loading data...applying decomposition
done.
model 17: before 0.442915/0 after 0.447856/0 test: before 0.439111/0.447282 after 0/0
model 84: before 0.442246/0 after 0.447963/0 test: before 0.439319/0.447625 after 0/0
model 121: before 0.443774/0 after 0.448078/0 test: before 0.439376/0.447349 after 0/0
model 36: before 0.441997/0 after 0.447577/0 test: before 0.439619/0.447501 after 0/0
model 172: before 0.442348/0 after 0.448219/0 test: before 0.439798/0.447555 after 0/0
model 196: before 0.443545/0 after 0.448301/0 test: before 0.438868/0.446756 after 0/0
model 180: before 0.44338/0 after 0.447944/0 test: before 0.438867/0.447288 after 0/0
model 5: before 0.443316/0 after 0.448306/0 test: before 0.439293/0.447282 after 0/0
model 211: before 0.443748/0 after 0.448257/0 test: before 0.438896/0.447151 after 0/0
model 213: before 0.442994/0 after 0.447744/0 test: before 0.439493/0.447258 after 0/0
generating blend data
bag 326 of 500
bag 327 of 500
bag 328 of 500
bag 329 of 500
bag 330 of 500
bag 331 of 500
bag 332 of 500
bag 333 of 500
bag 334 of 500
bag 335 of 500
bag 336 of 500
bag 337 of 500
bag 338 of 500
bag 339 of 500
bag 340 of 500
bag 341 of 500
bag 342 of 500
bag 343 of 500
bag 344 of 500
bag 345 of 500
bag 346 of 500
bag 347 of 500
bag 348 of 500
bag 349 of 500
bag 350 of 500
bag 351 of 500
bag 352 of 500
bag 353 of 500
bag 354 of 500
bag 355 of 500
bag 356 of 500
bag 357 of 500
bag 358 of 500
bag 359 of 500
bag 360 of 500
bag 361 of 500
bag 362 of 500
bag 363 of 500
bag 364 of 500
bag 365 of 500
bag 366 of 500
bag 367 of 500
bag 368 of 500
bag 369 of 500
bag 370 of 500
bag 371 of 500
bag 372 of 500
bag 373 of 500
bag 374 of 500
bag 375 of 500
bag 376 of 500
bag 377 of 500
bag 378 of 500
bag 379 of 500
bag 380 of 500
bag 381 of 500
bag 382 of 500
bag 383 of 500
bag 384 of 500
bag 385 of 500
bag 386 of 500
bag 387 of 500
bag 388 of 500
bag 389 of 500
bag 390 of 500
bag 391 of 500
bag 392 of 500
bag 393 of 500
bag 394 of 500
bag 395 of 500
bag 396 of 500
bag 397 of 500
bag 398 of 500
bag 399 of 500
bag 400 of 500
bag 401 of 500
bag 402 of 500
bag 403 of 500
bag 404 of 500
bag 405 of 500
bag 406 of 500
bag 407 of 500
bag 408 of 500
bag 409 of 500
bag 410 of 500
bag 411 of 500
bag 412 of 500
bag 413 of 500
bag 414 of 500
bag 415 of 500
bag 416 of 500
bag 417 of 500
bag 418 of 500
bag 419 of 500
bag 420 of 500
bag 421 of 500
bag 422 of 500
bag 423 of 500
bag 424 of 500
bag 425 of 500
bag 426 of 500
bag 427 of 500
bag 428 of 500
bag 429 of 500
bag 430 of 500
bag 431 of 500
bag 432 of 500
bag 433 of 500
bag 434 of 500
bag 435 of 500
bag 436 of 500
bag 437 of 500
bag 438 of 500
bag 439 of 500
bag 440 of 500
bag 441 of 500
bag 442 of 500
bag 443 of 500
bag 444 of 500
bag 445 of 500
bag 446 of 500
bag 447 of 500
bag 448 of 500
bag 449 of 500
bag 450 of 500
bag 451 of 500
bag 452 of 500
bag 453 of 500
bag 454 of 500
bag 455 of 500
bag 456 of 500
bag 457 of 500
bag 458 of 500
bag 459 of 500
bag 460 of 500
bag 461 of 500
bag 462 of 500
bag 463 of 500
bag 464 of 500
bag 465 of 500
bag 466 of 500
bag 467 of 500
bag 468 of 500
bag 469 of 500
bag 470 of 500
bag 471 of 500
bag 472 of 500
bag 473 of 500
bag 474 of 500
bag 475 of 500
bag 476 of 500
bag 477 of 500
bag 478 of 500
bag 479 of 500
bag 480 of 500
bag 481 of 500
bag 482 of 500
bag 483 of 500
bag 484 of 500
bag 485 of 500
bag 486 of 500
bag 487 of 500
bag 488 of 500
bag 489 of 500
bag 490 of 500
bag 491 of 500
bag 492 of 500
bag 493 of 500
bag 494 of 500
bag 495 of 500
bag 496 of 500
bag 497 of 500
bag 498 of 500
bag 499 of 500
chose model 84 M_rmse_85
chose model 36 M_rmse_37
chose model 17 M_rmse_18
chose model 172 M_rmse_173
chose model 180 M_rmse_181
chose model 196 M_rmse_197
chose model 213 M_rmse_214
chose model 5 M_rmse_6
chose model 211 M_rmse_212
chose model 121 M_rmse_122
processing 4000 predictions...

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
 done.
elapsed: [573.61s cpu, 535221.9534 mticks, 200.25s wall]
score: 0.4317  baseline: 0.4307  diff: 0.00099
category UNKNOWN: count 0 avg error 0 baseline avg error 0 avg improvement 0
category AUTO: count 1704 avg error 0.0247579 baseline avg error 0.0241654 avg improvement -0.000592517
category POSS: count 2029 avg error 0.202252 baseline avg error 0.201632 avg improvement -0.000619488
category IMP: count 267 avg error 1.09753 baseline avg error 1.09319 avg improvement -0.00434555
overall: count 4000 avg error 0.186399 baseline avg error 0.185543 avg improvement -0.000856713
worst entries: 
0: 3162  label: -1 pred: 0.091248 bl: -0.2898 POSS error_pred: 1.19082 error_bl: 0.504384 improvement: -0.686438
    min: -0.589  max: 0.6685 avg: -0.280278
explanation: 
   -0.038367 -0.025323421         M_rmse_214_weighted
   -0.036175 -0.013105392         M_rmse_85_weighted
   -0.033648 0.060243208          M_rmse_197_weighted
   -0.031837 -0.054519862         M_rmse_181_weighted
   -0.030127 0.0052751638         M_rmse_212_weighted
    0.029309 0.66850001           models_max
   -0.028406 -0.047757454         M_rmse_37_weighted
    0.024642 0.66850001           max_weighted
   -0.021732 -0.023234695         M_rmse_6_weighted
   -0.020510 -0.051641256         M_rmse_122_weighted
   -0.253082                      TOTAL


1: 3660  label: -1 pred: 0.79638 bl: 0.66525 IMP error_pred: 3.22698 error_bl: 2.77306 improvement: -0.453925
    min: 0.5075  max: 0.975 avg: 0.690518
explanation: 
    0.044639 0.86308008           M_rmse_214_weighted
    0.031880 0.86034781           M_rmse_181_weighted
    0.031641 0.85559469           M_rmse_18_weighted
    0.030653 0.85491568           M_rmse_122_weighted
    0.030093 0.87324953           M_rmse_197_weighted
    0.025888 0.84647161           M_rmse_6_weighted
    0.025616 0.85619408           M_rmse_37_weighted
    0.025046 0.85777009           M_rmse_212_weighted
    0.021849 0.86063242           M_rmse_85_weighted
    0.015839 0.82076281           M_rmse_173_weighted
    0.452051                      TOTAL


2: 3645  label: -1 pred: -0.0710191 bl: -0.32745 POSS error_pred: 0.863006 error_bl: 0.452323 improvement: -0.410682
    min: -1  max: 0.3405 avg: -0.430608
explanation: 
   -0.046863 -0.430224            M_rmse_85_weighted
   -0.042229 -0.15830103          M_rmse_197_weighted
   -0.040659 -0.35524946          M_rmse_214_weighted
   -0.033712 -0.35751861          M_rmse_181_weighted
   -0.027709 -0.43707594          M_rmse_37_weighted
   -0.027584 -0.14535262          M_rmse_212_weighted
   -0.025619 -0.44                M_rmse_85_output
   -0.024768 -0.40450805          M_rmse_18_weighted
   -0.024251 -0.25152037          M_rmse_173_weighted
   -0.022337 -0.32725132          M_rmse_6_weighted
   -0.415349                      TOTAL


3: 3135  label: -1 pred: 0.387941 bl: 0.23555 IMP error_pred: 1.92638 error_bl: 1.52658 improvement: -0.399796
    min: 0.0425  max: 0.5715 avg: 0.23935
explanation: 
    0.019203 0.48653632           M_rmse_85_weighted
    0.014882 0.4873994            M_rmse_181_weighted
    0.013256 0.44939351           M_rmse_214_weighted
    0.011937 0.45928347           M_rmse_197_weighted
    0.011661 0.48478466           M_rmse_37_weighted
    0.011248 0.46752045           M_rmse_212_weighted
    0.010501 0.4634212            M_rmse_173_weighted
   -0.009788 0.18799999           M_rmse_181_output
   -0.008854 0.62252462           pc037
   -0.007011 0.2145               M_rmse_6_output
    0.043611                      TOTAL


4: 60  label: -1 pred: 0.278525 bl: 0.13445 IMP error_pred: 1.63463 error_bl: 1.28698 improvement: -0.34765
    min: -0.388  max: 0.536 avg: 0.185212
explanation: 
   -0.012805 0.1715               M_rmse_197_output
   -0.010245 0.48760089           pc037
    0.009535 -0.23634717          pc047
   -0.009490 0.94634551           pc015
   -0.009307 0.039500002          M_rmse_181_output
    0.009116 0.41012114           M_rmse_37_weighted
    0.008433 0.40532225           M_rmse_173_weighted
    0.008356 0.3918972            M_rmse_197_weighted
   -0.008330 0.061999999          M_rmse_122_output
   -0.007800 0.13444999           chosen_model_avg
   -0.065805                      TOTAL


5: 3035  label: 1 pred: -0.168911 bl: -0.03695 POSS error_pred: 1.36635 error_bl: 1.07527 improvement: -0.291087
    min: -0.444  max: 0.6855 avg: 0.097942
explanation: 
   -0.042229 -0.1285224           M_rmse_85_weighted
   -0.037888 -0.065429494         M_rmse_197_weighted
   -0.037845 0.067602411          M_rmse_214_weighted
   -0.029403 0.037616763          M_rmse_37_weighted
   -0.028502 -0.1061492           M_rmse_212_weighted
   -0.027304 0.033979326          M_rmse_181_weighted
   -0.020888 -0.0018698908        M_rmse_173_weighted
   -0.020799 0.014341251          M_rmse_6_weighted
   -0.020752 0.034279816          M_rmse_122_weighted
   -0.019688 -0.103               M_rmse_197_output
   -0.513241                      TOTAL


6: 3386  label: -1 pred: -0.147596 bl: -0.3283 POSS error_pred: 0.726593 error_bl: 0.451181 improvement: -0.275412
    min: -0.8155  max: 0.602 avg: -0.156918
explanation: 
   -0.042172 -0.32743776          M_rmse_197_weighted
   -0.041762 -0.26145419          M_rmse_214_weighted
   -0.040935 -0.12902051          M_rmse_85_weighted
   -0.034153 -0.19879837          M_rmse_181_weighted
   -0.030924 -0.30003107          M_rmse_212_weighted
   -0.030889 -0.33399999          M_rmse_197_output
   -0.028925 -0.55007672          M_rmse_37_weighted
   -0.026954 -0.36026087          M_rmse_18_weighted
   -0.024311 -0.59826833          M_rmse_173_weighted
   -0.022890 -0.2702058           M_rmse_122_weighted
   -0.491926                      TOTAL


7: 3452  label: -1 pred: -0.224772 bl: -0.4294 POSS error_pred: 0.600979 error_bl: 0.325584 improvement: -0.275395
    min: -0.969  max: 0.9725 avg: 0.002836
explanation: 
   -0.045456 -0.49167567          M_rmse_197_weighted
   -0.044186 -0.47427753          M_rmse_214_weighted
   -0.038179 -0.10494897          M_rmse_85_weighted
   -0.036672 -0.22394247          M_rmse_181_weighted
   -0.032746 -0.25623599          M_rmse_212_weighted
   -0.029699 -0.36745062          M_rmse_37_weighted
   -0.028775 -0.4975              M_rmse_197_output
   -0.027811 -0.85575718          M_rmse_18_weighted
   -0.026144 -0.86343265          M_rmse_173_weighted
   -0.022716 -0.37542251          M_rmse_122_weighted
   -0.569102                      TOTAL


8: 3541  label: -1 pred: 0.00487287 bl: -0.1424 IMP error_pred: 1.00977 error_bl: 0.735478 improvement: -0.274292
    min: -0.4995  max: 0.3285 avg: -0.112198
explanation: 
   -0.035509 0.052939966          M_rmse_85_weighted
   -0.033665 0.093871735          M_rmse_214_weighted
   -0.033161 0.070618808          M_rmse_197_weighted
   -0.029119 0.067909464          M_rmse_37_weighted
   -0.028869 0.089595467          M_rmse_212_weighted
   -0.026867 -0.2315              M_rmse_197_output
   -0.023930 0.10035394           M_rmse_181_weighted
   -0.022147 0.051355228          M_rmse_6_weighted
   -0.018450 0.079968035          M_rmse_122_weighted
   -0.016115 -0.20900001          M_rmse_85_output
   -0.339457                      TOTAL


9: 2946  label: -1 pred: 0.290293 bl: 0.17975 IMP error_pred: 1.66486 error_bl: 1.39181 improvement: -0.273046
    min: -0.2075  max: 0.597 avg: 0.306006
explanation: 
   -0.016990 0.41372344           M_rmse_181_weighted
   -0.014929 0.075000003          M_rmse_85_output
    0.013269 0.4425264            M_rmse_85_weighted
   -0.013215 -0.13476025          M_rmse_6_dev_from_mean
    0.012951 0.48711255           M_rmse_197_weighted
    0.010742 0.35949999           M_rmse_197_output
    0.010657 0.45086718           M_rmse_214_weighted
    0.010609 0.49292383           M_rmse_173_weighted
   -0.009320 2.3727182e-05        M_rmse_214_recomp_error_2_sqr
   -0.008389 0.097499996          M_rmse_181_output
   -0.054037                      TOTAL


10: 2728  label: 1 pred: 0.146884 bl: 0.32205 POSS error_pred: 0.727806 error_bl: 0.459616 improvement: -0.26819
    min: -0.639  max: 0.6455 avg: 0.389454
explanation: 
   -0.047417 -0.56021082          pc046
   -0.027503 -0.27445468          pc017
   -0.021419 0.44591957           models_range_dev_low
   -0.018521 0.059076544          M_rmse_197_recomp_error_2_sqr
   -0.018505 0.24305667           M_rmse_197_recomp_error_2
    0.013746 0.5989942            M_rmse_85_weighted
    0.012453 0.64200038           M_rmse_212_weighted
    0.011933 0.6138643            M_rmse_214_weighted
    0.011242 0.62315005           M_rmse_181_weighted
   -0.011084 0.25                 M_rmse_181_output
   -0.197446                      TOTAL


11: 189  label: -0.5 pred: 0.0844022 bl: -0.22405 POSS error_pred: 0.341526 error_bl: 0.0761484 improvement: -0.265378
    min: -0.8575  max: 0.353 avg: -0.307996
explanation: 
   -0.040187 -0.35741141          M_rmse_214_weighted
   -0.033980 -0.32479057          M_rmse_181_weighted
   -0.030463 0.071091115          M_rmse_85_weighted
   -0.030429 0.15319474           M_rmse_197_weighted
   -0.027838 0.067184426          M_rmse_212_weighted
   -0.027835 -0.36446735          M_rmse_37_weighted
   -0.025269 -0.29961416          M_rmse_173_weighted
   -0.024669 -0.30115193          M_rmse_18_weighted
   -0.022705 -0.34074476          M_rmse_6_weighted
   -0.021321 -0.34363449          M_rmse_122_weighted
   -0.259928                      TOTAL


12: 1082  label: -1 pred: -0.170021 bl: -0.3378 POSS error_pred: 0.688866 error_bl: 0.438509 improvement: -0.250357
    min: -0.733  max: 0.6165 avg: -0.117812
explanation: 
   -0.043628 -0.25244281          M_rmse_85_weighted
   -0.042268 -0.35682657          M_rmse_197_weighted
   -0.041762 -0.27571124          M_rmse_214_weighted
   -0.034758 -0.21663277          M_rmse_181_weighted
   -0.030193 -0.21426092          M_rmse_212_weighted
   -0.027685 -0.4465              M_rmse_197_output
   -0.026926 -0.37567231          M_rmse_37_weighted
   -0.026829 -0.46621194          M_rmse_18_weighted
   -0.026242 -0.27950436          M_rmse_173_weighted
   -0.021745 -0.18564987          M_rmse_6_weighted
   -0.514351                      TOTAL


13: 2320  label: 0.5 pred: -0.263594 bl: -0.07905 POSS error_pred: 0.583075 error_bl: 0.335299 improvement: -0.247777
    min: -0.549  max: 0.1695 avg: -0.128526
explanation: 
   -0.037011 0.0057960041         M_rmse_214_weighted
   -0.036587 -0.090677232         M_rmse_85_weighted
   -0.033032 0.0081295259         M_rmse_197_weighted
   -0.030106 -0.012771148         M_rmse_212_weighted
   -0.028885 -0.0020565391        M_rmse_37_weighted
   -0.025524 -0.006336499         M_rmse_181_weighted
   -0.025110 -0.078391939         M_rmse_173_weighted
   -0.021406 -0.011319961         M_rmse_122_weighted
   -0.021006 -0.0072089471        M_rmse_6_weighted
   -0.019028 0.16949999           max_weighted
   -0.607924                      TOTAL


14: 638  label: -1 pred: -0.252026 bl: -0.44155 POSS error_pred: 0.559465 error_bl: 0.311866 improvement: -0.247599
    min: -0.973  max: 0.093 avg: -0.504378
explanation: 
   -0.041950 -0.3433817           M_rmse_85_weighted
   -0.041799 -0.47298643          M_rmse_214_weighted
   -0.040836 -0.16426119          M_rmse_197_weighted
   -0.034737 -0.50994718          M_rmse_181_weighted
   -0.028989 -0.20844592          M_rmse_212_weighted
   -0.026294 -0.51310062          M_rmse_37_weighted
   -0.026284 -0.54797447          M_rmse_18_weighted
   -0.026018 -0.50506562          M_rmse_173_weighted
   -0.023866 -0.354               M_rmse_85_output
   -0.022886 -0.47723749          M_rmse_122_weighted
   -0.596356                      TOTAL


15: 179  label: -1 pred: 0.37613 bl: 0.2861 IMP error_pred: 1.89373 error_bl: 1.65405 improvement: -0.239679
    min: 0.0075  max: 0.5485 avg: 0.275776
explanation: 
   -0.016282 0.39959452           M_rmse_181_weighted
    0.011203 0.44978335           M_rmse_197_weighted
    0.010575 0.42450985           M_rmse_85_weighted
   -0.009838 0.24950001           M_rmse_181_output
    0.009724 0.44174355           M_rmse_173_weighted
   -0.008410 0.41210294           M_rmse_18_weighted
   -0.007027 0.25650001           M_rmse_122_output
   -0.006995 -0.61237347          pc018
   -0.006753 0.252                M_rmse_214_output
    0.006623 0.75646645           pc037
    0.031800                      TOTAL


16: 794  label: -1 pred: 0.845037 bl: 0.779 IMP error_pred: 3.40416 error_bl: 3.16484 improvement: -0.23932
    min: 0.6375  max: 0.9555 avg: 0.835556
explanation: 
    0.045524 0.94088405           M_rmse_214_weighted
    0.031550 0.94752169           M_rmse_181_weighted
    0.030968 0.94248772           M_rmse_197_weighted
    0.030874 0.94563806           M_rmse_18_weighted
    0.030818 0.9669162            M_rmse_122_weighted
    0.026271 0.92817849           M_rmse_6_weighted
    0.026005 0.94268274           M_rmse_37_weighted
    0.025051 0.94120145           M_rmse_212_weighted
    0.022201 0.94680351           M_rmse_85_weighted
    0.014258 0.93804574           M_rmse_173_weighted
    0.500708                      TOTAL


17: 3384  label: -0.5 pred: 0.416379 bl: 0.2756 POSS error_pred: 0.83975 error_bl: 0.601555 improvement: -0.238194
    min: -0.169  max: 0.732 avg: 0.26981
explanation: 
    0.015321 0.46782953           M_rmse_85_weighted
    0.012692 0.48777902           M_rmse_181_weighted
    0.011711 0.44652283           M_rmse_214_weighted
    0.010875 0.46152318           M_rmse_212_weighted
    0.010484 0.47156912           M_rmse_197_weighted
    0.009977 0.468018             M_rmse_37_weighted
    0.009701 0.48270482           M_rmse_6_weighted
    0.008905 0.46829128           M_rmse_173_weighted
   -0.008162 0.30649999           M_rmse_181_output
   -0.007213 0.28850001           M_rmse_122_output
    0.072049                      TOTAL


18: 2353  label: 1 pred: 0.346046 bl: 0.5614 POSS error_pred: 0.427656 error_bl: 0.19237 improvement: -0.235286
    min: -0.1935  max: 0.9565 avg: 0.581802
explanation: 
    0.048141 0.96602988           M_rmse_214_weighted
   -0.041334 0.13449337           M_rmse_181_recomp_error_1_sqr
   -0.036980 0.33478552           M_rmse_18_recomp_error_1_abs
    0.032331 0.98998821           M_rmse_18_weighted
    0.032156 1.0048965            M_rmse_197_weighted
    0.031373 1.0113014            M_rmse_122_weighted
    0.030462 1.0555863            M_rmse_181_weighted
   -0.027896 0.11208134           M_rmse_18_recomp_error_1_sqr
    0.027551 1.0203025            M_rmse_6_weighted
   -0.026969 0.36673337           M_rmse_181_recomp_error_1_abs
    0.001716                      TOTAL


19: 1510  label: -0.5 pred: 0.724673 bl: 0.62495 IMP error_pred: 1.49982 error_bl: 1.26551 improvement: -0.234312
    min: 0.3295  max: 0.8055 avg: 0.590942
explanation: 
    0.030117 0.75927192           M_rmse_214_weighted
    0.024059 0.76085156           M_rmse_37_weighted
    0.018984 0.75427157           M_rmse_181_weighted
    0.017541 0.73332894           M_rmse_6_weighted
    0.017272 0.75496018           M_rmse_122_weighted
    0.016336 0.68852901           M_rmse_212_weighted
    0.015168 0.69357133           M_rmse_85_weighted
    0.014359 0.68642533           M_rmse_197_weighted
    0.014213 0.69400001           M_rmse_181_output
    0.009800 0.7511704            M_rmse_18_weighted
    0.380343                      TOTAL


20: 1852  label: -1 pred: 0.49436 bl: 0.4154 IMP error_pred: 2.23311 error_bl: 2.00336 improvement: -0.229756
    min: -0.089  max: 0.73 avg: 0.294988
explanation: 
    0.014030 0.57805574           M_rmse_85_weighted
    0.013161 0.59425932           M_rmse_212_weighted
    0.012588 0.58750093           M_rmse_181_weighted
    0.011383 0.6170674            M_rmse_214_weighted
    0.010485 0.53911465           M_rmse_197_weighted
    0.010055 0.59795105           M_rmse_173_weighted
    0.009673 -0.025414944         M_rmse_212_recomp_error_2
    0.009274 0.59328103           M_rmse_6_weighted
   -0.008657 0.146037             pc024
    0.007224 0.58029604           M_rmse_37_weighted
    0.150031                      TOTAL


21: 998  label: 0.5 pred: -0.233397 bl: -0.0642 POSS error_pred: 0.537871 error_bl: 0.318322 improvement: -0.21955
    min: -0.36  max: 0.2 avg: -0.0849
explanation: 
   -0.038307 -0.0063006263        M_rmse_214_weighted
   -0.037685 -0.00070678629       M_rmse_85_weighted
   -0.033019 0.041858524          M_rmse_197_weighted
   -0.031809 -0.10472414          M_rmse_37_weighted
   -0.031038 0.010431897          M_rmse_212_weighted
   -0.028575 -0.029692758         M_rmse_181_weighted
   -0.024272 -0.04213959          M_rmse_173_weighted
   -0.021613 -0.070216857         M_rmse_6_weighted
   -0.020586 -0.038305227         M_rmse_122_weighted
   -0.017898 0.2                  max_weighted
   -0.577727                      TOTAL


22: 477  label: 1 pred: -0.113782 bl: -0.01375 IMP error_pred: 1.24051 error_bl: 1.02769 improvement: -0.21282
    min: -0.133  max: 0.4465 avg: 0.143216
explanation: 
   -0.040782 0.030676082          M_rmse_85_weighted
   -0.035141 0.084058955          M_rmse_214_weighted
   -0.030794 0.031822458          M_rmse_197_weighted
   -0.029517 0.049267761          M_rmse_37_weighted
   -0.029234 0.038280666          M_rmse_212_weighted
   -0.022160 -0.0995              M_rmse_197_output
   -0.021345 0.11026584           M_rmse_181_weighted
