loading data...applying decomposition
done.
model 20: before 0.43245/0 after 0.437994/0 test: before 0.445203/0.455384 after 0/0
model 25: before 0.432703/0 after 0.438256/0 test: before 0.444951/0.454302 after 0/0
model 136: before 0.432072/0 after 0.438289/0 test: before 0.444373/0.455675 after 0/0
model 172: before 0.433637/0 after 0.438647/0 test: before 0.443835/0.455011 after 0/0
model 179: before 0.434929/0 after 0.439727/0 test: before 0.442905/0.454306 after 0/0
model 112: before 0.434737/0 after 0.439279/0 test: before 0.443105/0.454076 after 0/0
model 33: before 0.432809/0 after 0.438591/0 test: before 0.444869/0.454439 after 0/0
model 22: before 0.432852/0 after 0.438379/0 test: before 0.444907/0.454467 after 0/0
model 193: before 0.433892/0 after 0.438898/0 test: before 0.443237/0.454603 after 0/0
model 186: before 0.433172/0 after 0.438827/0 test: before 0.443035/0.454054 after 0/0
generating blend data
   -0.021744 -0.29543924          S_rmse_187_weighted
   -0.585846                      TOTAL


10: 552  label: 1 pred: 0.008925 bl: 0.13415 POSS error_pred: 0.98223 error_bl: 0.749696 improvement: -0.232533
    min: -0.396  max: 0.666 avg: 0.17618
explanation: 
   -0.024664 0.19101372           S_rmse_137_weighted
   -0.018942 0.0015               S_rmse_137_output
   -0.015604 0.13415              avg_model_chosen
   -0.014734 -0.32041693          pc028
   -0.013501 0.28435338           pc017
   -0.012990 0.1343402            pc001
   -0.011990 0.23825929           S_rmse_180_weighted
   -0.011705 0.3019104            S_rmse_21_weighted
   -0.010590 0.0015               S_rmse_137_diff_from_int
   -0.010334 0.28093565           S_rmse_26_weighted
   -0.326296                      TOTAL


11: 1616  label: -1 pred: -0.148177 bl: -0.2913 IMP error_pred: 0.725602 error_bl: 0.502256 improvement: -0.223346
    min: -0.487  max: 0.3145 avg: -0.180008
explanation: 
   -0.029871 -0.088554382         S_rmse_137_weighted
   -0.026344 -0.055110402         S_rmse_23_weighted
   -0.025884 -0.27649999          S_rmse_137_output
   -0.025427 0.0056755887         pc017
   -0.024779 -0.047767989         S_rmse_26_weighted
   -0.020232 -0.2913              avg_model_chosen
   -0.018114 0.46673089           pc024
   -0.017986 0.33451486           pc043
   -0.016325 -0.1965              S_rmse_21_output
   -0.015686 -0.41100177          pc028
   -0.483398                      TOTAL


12: 965  label: -1 pred: -0.0276205 bl: -0.1501 IMP error_pred: 0.945522 error_bl: 0.72233 improvement: -0.223192
    min: -0.32  max: 0.292 avg: -0.112215
explanation: 
   -0.033006 -0.089389965         S_rmse_23_weighted
   -0.032595 -0.085418254         S_rmse_137_weighted
   -0.024741 -0.094759308         S_rmse_26_weighted
   -0.022557 -0.191               S_rmse_137_output
   -0.018294 -0.15009999          avg_model_chosen
   -0.016805 -0.41029209          pc028
   -0.016182 -0.080331132         S_rmse_187_weighted
   -0.016072 0.35274053           pc024
   -0.015994 -0.1655              S_rmse_21_output
   -0.014336 -0.05355436          S_rmse_180_weighted
   -0.362841                      TOTAL


13: 1088  label: -1 pred: -0.0482642 bl: -0.1662 POSS error_pred: 0.905801 error_bl: 0.695222 improvement: -0.210579
    min: -0.581  max: 0.318 avg: -0.134715
explanation: 
   -0.026410 -0.024418861         S_rmse_23_weighted
   -0.024940 0.11326571           S_rmse_137_weighted
   -0.020613 -0.1495              S_rmse_137_output
   -0.019831 -0.1662              avg_model_chosen
   -0.018252 0.31178686           pc043
   -0.016994 -0.012665838         S_rmse_26_weighted
   -0.016946 -0.17649999          S_rmse_21_output
   -0.015730 0.31867322           pc024
   -0.013447 -0.32608768          pc028
   -0.013262 0.39939052           pc030
   -0.383485                      TOTAL


14: 821  label: -1 pred: -0.064543 bl: -0.1833 IMP error_pred: 0.87508 error_bl: 0.666999 improvement: -0.208081
    min: -0.493  max: 0.083 avg: -0.165477
explanation: 
   -0.033221 -0.26557869          S_rmse_23_weighted
    0.027845 0.11625432           S_rmse_137_dev_from_mean
   -0.025240 -0.26811326          S_rmse_26_weighted
   -0.023205 0.023970341          S_rmse_137_weighted
   -0.021167 0.044264045          pc017
   -0.020265 -0.1833              avg_model_chosen
   -0.019426 0.0040000002         S_rmse_137_output
   -0.018676 0.39095742           pc024
   -0.016794 -0.10803114          S_rmse_187_weighted
   -0.015611 -0.44032344          pc028
   -0.399764                      TOTAL


15: 1030  label: -0.5 pred: 0.554816 bl: 0.45525 IMP error_pred: 1.11264 error_bl: 0.912503 improvement: -0.200135
    min: 0.0285  max: 0.939 avg: 0.509898
explanation: 
    0.025748 0.80240637           S_rmse_137_weighted
    0.024989 0.90372038           S_rmse_180_weighted
    0.019892 0.83907545           S_rmse_23_weighted
    0.016503 0.82250977           S_rmse_26_weighted
    0.011826 0.79143071           S_rmse_34_weighted
    0.011804 0.7988463            S_rmse_21_weighted
   -0.011350 0.27525252           pc041
    0.011294 -0.31823575          pc043
    0.010869 0.62050003           S_rmse_137_output
    0.010786 0.30506408           pc028
    0.219596                      TOTAL


16: 1294  label: 0 pred: 0.929342 bl: 0.81485 IMP error_pred: 0.863677 error_bl: 0.663981 improvement: -0.199697
    min: 0.62  max: 0.944 avg: 0.80789
explanation: 
    0.030551 0.96504396           S_rmse_137_weighted
    0.027956 0.9690671            S_rmse_23_weighted
    0.026010 0.97378594           S_rmse_26_weighted
    0.023961 0.95403415           S_rmse_180_weighted
    0.021143 0.81484997           avg_model_chosen
    0.020914 0.88749999           S_rmse_26_output
    0.019617 0.91427916           pc017
    0.018139 0.81485003           chosen_model_avg
    0.016020 0.86250001           S_rmse_137_output
    0.015391 0.80949998           S_rmse_180_output
    0.594124                      TOTAL


17: 1230  label: 1 pred: 0.0874006 bl: 0.20345 POSS error_pred: 0.832838 error_bl: 0.634492 improvement: -0.198346
    min: 0.007  max: 0.7175 avg: 0.297535
explanation: 
   -0.015817 0.1275               S_rmse_21_output
   -0.015771 0.18275255           pc043
   -0.015572 -0.22252256          pc028
   -0.014660 0.13030666           S_rmse_21_recomp_error_3_abs
   -0.014029 0.20344999           avg_model_chosen
   -0.013147 0.42694855           S_rmse_26_weighted
   -0.012178 0.40841502           S_rmse_137_weighted
   -0.011726 0.26949999           S_rmse_137_output
   -0.009412 0.30893701           pc016
   -0.008576 0.1675               S_rmse_180_output
   -0.247820                      TOTAL


18: 1567  label: -1 pred: 0.449729 bl: 0.3803 IMP error_pred: 2.10171 error_bl: 1.90523 improvement: -0.196487
    min: -0.144  max: 0.7415 avg: 0.44164
explanation: 
    0.024653 0.71134597           S_rmse_137_weighted
    0.017893 0.74269384           S_rmse_23_weighted
    0.014429 0.73642647           S_rmse_26_weighted
    0.011644 0.57749999           S_rmse_21_output
    0.011448 0.61449999           S_rmse_137_output
   -0.010743 0.082500003          S_rmse_194_output
    0.009518 0.72964853           S_rmse_21_weighted
    0.009422 9.177619             avg_weighted
    0.008941 0.81373096           S_rmse_173_weighted
    0.008752 0.65978879           S_rmse_187_weighted
    0.114509                      TOTAL


19: 2204  label: 1 pred: -0.266715 bl: -0.18945 IMP error_pred: 1.60457 error_bl: 1.41479 improvement: -0.189777
    min: -0.5375  max: 0.193 avg: -0.197262
explanation: 
   -0.042841 -0.25002635          S_rmse_137_weighted
   -0.032351 -0.13877931          S_rmse_23_weighted
   -0.026897 -0.12660383          pc017
   -0.026519 -0.308               S_rmse_137_output
   -0.026099 -0.14419685          S_rmse_26_weighted
   -0.023617 -0.20683369          S_rmse_187_weighted
   -0.022794 0.35742798           pc043
   -0.019920 -0.18945             avg_model_chosen
   -0.016550 -0.11659245          S_rmse_180_weighted
   -0.015328 -0.1485              S_rmse_21_output
   -0.601936                      TOTAL


20: 549  label: 1 pred: 0.0680083 bl: 0.1737 POSS error_pred: 0.868609 error_bl: 0.682772 improvement: -0.185837
    min: -0.3655  max: 0.552 avg: 0.253612
explanation: 
   -0.015899 0.1737               avg_model_chosen
   -0.015016 0.13950001           S_rmse_137_output
   -0.014392 0.5352307            pc017
   -0.013778 0.37386999           S_rmse_26_weighted
   -0.013604 -0.18838142          pc028
   -0.013435 0.38666824           S_rmse_21_weighted
   -0.011705 0.37421453           S_rmse_23_weighted
   -0.010337 0.1737               chosen_model_avg
   -0.009820 0.26465386           pc015
   -0.009539 0.36036003           S_rmse_187_weighted
   -0.267213                      TOTAL


21: 1574  label: -1 pred: 0.47509 bl: 0.4113 IMP error_pred: 2.17589 error_bl: 1.99177 improvement: -0.184123
    min: -0.1345  max: 0.7505 avg: 0.31241
explanation: 
    0.026511 0.65568185           S_rmse_137_weighted
    0.012629 0.63131893           S_rmse_26_weighted
    0.011335 0.62493795           S_rmse_23_weighted
   -0.011158 0.60243136           pc017
    0.008998 0.63805288           S_rmse_21_weighted
    0.008300 0.4113               avg_model_chosen
    0.007796 0.30700001           S_rmse_137_output
   -0.006951 0.020833492          S_rmse_187_recomp_error_0_abs
    0.006574 -0.02477606          pc028
    0.006501 0.70710373           S_rmse_187_weighted
    0.139869                      TOTAL


22: 778  label: -1 pred: -0.268238 bl: -0.40705 POSS error_pred: 0.535476 error_bl: 0.35159 improvement: -0.183886
    min: -0.9185  max: 0.228 avg: -0.374855
explanation: 
   -0.033627 -0.51249999          S_rmse_21_output
   -0.032674 -0.22608767          S_rmse_23_weighted
   -0.031346 -0.2304281           pc017
   -0.030414 -0.1299887           S_rmse_137_weighted
   -0.027881 -0.32249999          S_rmse_137_output
   -0.022520 -0.2296901           S_rmse_26_weighted
   -0.021561 -0.22981995          S_rmse_34_weighted
   -0.020638 -0.18612483          S_rmse_187_weighted
   -0.020119 -0.31361046          S_rmse_21_weighted
   -0.019745 -0.40705001          avg_model_chosen
   -0.603459                      TOTAL


23: 2602  label: 1 pred: 0.539835 bl: 0.82855 POSS error_pred: 0.211752 error_bl: 0.0293951 improvement: -0.182357
    min: 0.2645  max: 1 avg: 0.866962
explanation: 
    0.029078 0.95616972           S_rmse_137_weighted
    0.021564 0.93137103           S_rmse_180_weighted
    0.020820 0.82854998           avg_model_chosen
    0.018545 0.81584853           S_rmse_23_weighted
    0.017927 0.90782797           pc017
    0.016867 0.82854998           chosen_model_avg
    0.016560 0.9853549            S_rmse_21_weighted
    0.015703 0.75637949           S_rmse_26_weighted
    0.015652 0.82349998           S_rmse_180_output
    0.014536 -0.56016576          pc043
    0.204614                      TOTAL


