loading data...applying decomposition
done.
model 1051: before 0.169626/0.293468 after 0.337618/0.0949424 test: before 0.178909/0.297691 after 0/0.107961
model 260: before 0.168731/0.299993 after 0.338345/0.0943639 test: before 0.178178/0.304729 after 0/0.106933
model 1016: before 0.169443/0.294171 after 0.337133/0.0941464 test: before 0.178531/0.300143 after 0/0.108976
model 775: before 0.169251/0.301012 after 0.345573/0.0946326 test: before 0.178097/0.305731 after 0/0.108371
model 659: before 0.170459/0.297281 after 0.334995/0.0948839 test: before 0.178315/0.303745 after 0/0.108117
model 835: before 0.169794/0.293187 after 0.331212/0.0947252 test: before 0.179008/0.299167 after 0/0.105805
model 333: before 0.169351/0.294295 after 0.337016/0.0938286 test: before 0.178551/0.301653 after 0/0.108633
model 711: before 0.1684/0.292461 after 0.335157/0.0949787 test: before 0.177339/0.298961 after 0/0.107946
model 1140: before 0.169513/0.295772 after 0.33218/0.0958484 test: before 0.179184/0.302353 after 0/0.107661
model 1058: before 0.169523/0.300791 after 0.344835/0.094047 test: before 0.178911/0.306771 after 0/0.108146
generating blend data
    0.038989 1.7231097            recomp_error_1_rmse
    0.031851 0.17058715           L_auc_660_weighted
    0.029603 0.1505               min_model
   -0.029180 0.48157442           L_auc_836_conf
   -0.025757 0.50918418           L_auc_1141_conf
    0.024102 0.1505               models_min
    0.024055 -0.58586121          pc007
    0.742791                      TOTAL


11: 9171  label: -1 pred: 0.929687 bl: 0.33555 IMP error_pred: 0.702089 error_bl: 0.38871 improvement: -0.313379
    min: 0.124  max: 0.5315 avg: 0.307603
explanation: 
    0.083378 1.8256963            models_std
    0.069950 0.40749997           models_range
    0.043076 0.88685566           recomp_error_0_rmse
    0.036184 1.7550459            recomp_error_1_rmse
    0.035935 0.82115895           chosen_conf_min
    0.033028 0.31247461           L_auc_660_weighted
    0.027317 0.28795978           L_auc_712_weighted
    0.025187 0.046774819          L_auc_261_dev_from_mean
    0.024152 0.28610364           avg_weighted
    0.023638 0.27960461           L_auc_1141_weighted
    0.930083                      TOTAL


12: 7292  label: -1 pred: 0.714124 bl: 0.2622 IMP error_pred: 0.589393 error_bl: 0.278726 improvement: -0.310667
    min: 0.1375  max: 0.4605 avg: 0.312301
explanation: 
    0.105377 1.6916279            models_std
    0.087876 0.80561799           recomp_error_0_rmse
    0.068689 0.32300001           models_range
    0.042377 1.6855503            recomp_error_1_rmse
    0.031443 0.17969167           L_auc_660_weighted
   -0.029351 0.5489049            L_auc_836_conf
    0.025652 0.16312009           L_auc_712_weighted
   -0.025020 0.4982754            L_auc_1141_conf
    0.023875 -0.56975585          pc007
   -0.023528 0.4982754            chosen_conf_min
    0.714520                      TOTAL


13: 9470  label: -1 pred: 0.639185 bl: 0.2253 IMP error_pred: 0.54319 error_bl: 0.235034 improvement: -0.308156
    min: 0.0925  max: 0.42 avg: 0.254831
explanation: 
    0.102646 1.7624209            models_std
    0.081304 0.84457022           recomp_error_0_rmse
    0.070849 0.32749999           models_range
    0.046058 1.5185251            recomp_error_1_rmse
    0.031565 0.11810777           L_auc_660_weighted
   -0.029398 0.54657829           L_auc_836_conf
   -0.026984 0.092500001          min_model
   -0.024634 0.43932325           chosen_conf_min
    0.024319 -0.54381549          pc007
    0.022145 0.12573862           L_auc_712_weighted
    0.639580                      TOTAL


14: 1395  label: -1 pred: 1.19917 bl: 0.44125 IMP error_pred: 0.864202 error_bl: 0.55906 improvement: -0.305143
    min: 0.1875  max: 0.5735 avg: 0.388366
explanation: 
    0.104853 1.6971296            models_std
    0.102259 0.74570167           recomp_error_0_rmse
    0.075573 0.38599998           models_range
    0.051154 0.1875               min_model
    0.047324 1.5920104            recomp_error_1_rmse
    0.043168 0.1875               models_min
    0.040163 0.89229459           L_auc_836_conf
    0.034886 0.84479785           chosen_conf_min
    0.033106 0.8940407            L_auc_1141_conf
    0.032551 0.38595334           L_auc_660_weighted
    1.199567                      TOTAL


15: 850  label: -1 pred: 0.689734 bl: 0.2584 IMP error_pred: 0.573122 error_bl: 0.273202 improvement: -0.29992
    min: 0.13  max: 0.5015 avg: 0.28409
explanation: 
    0.106590 1.6503414            models_std
    0.097672 0.77343178           recomp_error_0_rmse
    0.067842 0.37150002           models_range
    0.044064 1.5756066            recomp_error_1_rmse
    0.031814 0.15275221           L_auc_660_weighted
   -0.029372 0.56100875           L_auc_836_conf
   -0.027286 0.3361052            chosen_conf_min
    0.025469 -0.62591636          pc007
   -0.024593 0.55235827           L_auc_1141_conf
    0.022043 0.19485891           L_auc_261_weighted
    0.690130                      TOTAL


16: 2794  label: -1 pred: 0.66849 bl: 0.2514 IMP error_pred: 0.561069 error_bl: 0.265568 improvement: -0.2955
    min: 0.085  max: 0.6155 avg: 0.264565
explanation: 
    0.087512 1.8177391            models_std
    0.046163 1.6083258            recomp_error_1_rmse
    0.031178 0.18607092           L_auc_660_weighted
   -0.028903 0.085000001          min_model
    0.026275 0.1930614            models_range_dev_high
    0.025445 0.9194665            recomp_error_0_rmse
    0.025018 0.1572262            L_auc_712_weighted
    0.024328 -0.60075366          pc007
    0.021901 0.16688755           avg_weighted
   -0.021721 0.085000001          models_min
    0.668887                      TOTAL


17: 2620  label: -1 pred: 0.824423 bl: 0.3141 IMP error_pred: 0.65006 error_bl: 0.356569 improvement: -0.293491
    min: 0.154  max: 0.508 avg: 0.320712
explanation: 
    0.110714 1.5793083            models_std
    0.069515 0.35400003           models_range
    0.032221 0.154                min_model
    0.030780 0.24917281           L_auc_660_weighted
    0.029952 0.154                models_min
    0.028082 0.90334421           recomp_error_0_rmse
    0.027728 0.31000149           L_auc_1141_weighted
    0.027089 0.18911465           L_auc_712_weighted
    0.024539 0.31155145           L_auc_836_weighted
    0.024297 -0.62781441          pc007
    0.824819                      TOTAL


18: 394  label: -1 pred: 0.956282 bl: 0.3604 IMP error_pred: 0.716754 error_bl: 0.424869 improvement: -0.291884
    min: 0.1745  max: 0.604 avg: 0.374815
explanation: 
    0.083880 0.84330022           recomp_error_0_rmse
    0.064496 1.8674077            models_std
    0.055648 0.42949998           models_range
    0.042552 1.6809322            recomp_error_1_rmse
    0.040484 0.1745               min_model
    0.035133 0.1745               models_min
    0.033385 0.358578             L_auc_660_weighted
    0.026968 0.2733368            L_auc_712_weighted
    0.024938 0.31535262           L_auc_261_weighted
    0.024614 0.28667152           avg_weighted
    0.956678                      TOTAL


19: 3826  label: -1 pred: 0.829342 bl: 0.3187 IMP error_pred: 0.652873 error_bl: 0.362395 improvement: -0.290478
    min: 0.1305  max: 0.5235 avg: 0.317914
explanation: 
    0.072922 0.39300001           models_range
    0.051230 1.9598277            models_std
    0.044250 0.88560063           recomp_error_0_rmse
    0.036224 1.7464883            recomp_error_1_rmse
    0.032951 0.31198671           L_auc_660_weighted
    0.027163 0.24307071           L_auc_712_weighted
    0.024349 -0.67869258          pc007
    0.023628 0.25280166           L_auc_836_weighted
    0.023385 0.23180054           L_auc_1141_weighted
    0.021957 0.25611052           avg_weighted
    0.829738                      TOTAL


20: 819  label: -1 pred: 1.29022 bl: 0.48 IMP error_pred: 0.91362 error_bl: 0.623343 improvement: -0.290277
    min: 0.291  max: 0.6255 avg: 0.473092
explanation: 
    0.109339 0.29100001           min_model
    0.102852 1.7164195            models_std
    0.087130 0.79146618           recomp_error_0_rmse
    0.086596 0.29100001           models_min
    0.076826 0.33450001           models_range
    0.063010 1.1434201            recomp_error_1_rmse
    0.041423 1.9695656            recomp_error_3_rmse
    0.040223 0.89172578           L_auc_836_conf
    0.037005 0.88452286           chosen_conf_min
    0.034201 0.91382885           L_auc_1141_conf
    1.290620                      TOTAL


21: 8249  label: -1 pred: 0.753783 bl: 0.29605 IMP error_pred: 0.609281 error_bl: 0.326637 improvement: -0.282644
    min: 0.16  max: 0.598 avg: 0.400214
explanation: 
    0.060015 0.8709771            recomp_error_0_rmse
    0.046881 1.6007248            recomp_error_1_rmse
    0.038115 0.43799999           models_range
    0.034466 0.16                 min_model
    0.031531 0.23054785           L_auc_660_weighted
    0.030518 0.16                 models_min
    0.025975 -0.6783058           pc007
    0.025330 0.167786             L_auc_712_weighted
   -0.024656 0.61120409           L_auc_836_conf
   -0.023594 -0.044052236         L_auc_261_dev_from_mean
    0.754179                      TOTAL


22: 7779  label: -1 pred: 1.10563 bl: 0.42205 IMP error_pred: 0.805745 error_bl: 0.526316 improvement: -0.279429
    min: 0.195  max: 0.5185 avg: 0.376366
explanation: 
    0.106367 1.7142245            models_std
    0.078207 0.81829202           recomp_error_0_rmse
    0.077747 0.32349998           models_range
    0.051861 0.19499999           min_model
    0.044321 1.6971105            recomp_error_1_rmse
    0.042881 0.19499999           models_min
    0.041009 0.89286035           L_auc_836_conf
    0.035686 0.84998131           chosen_conf_min
    0.032708 0.89573097           L_auc_1141_conf
    0.032331 0.31916797           L_auc_660_weighted
    1.106026                      TOTAL


23: 4990  label: -1 pred: 0.565915 bl: 0.21195 IMP error_pred: 0.49538 error_bl: 0.218863 improvement: -0.276517
    min: 0.068  max: 0.435 avg: 0.266384
explanation: 
    0.128820 1.5085882            models_std
    0.084791 0.825849             recomp_error_0_rmse
    0.063896 0.36699998           models_range
    0.044606 1.5326751            recomp_error_1_rmse
   -0.032281 0.068000004          min_model
    0.029825 0.10405141           L_auc_660_weighted
   -0.028142 0.46675438           L_auc_836_conf
   -0.028040 0.068000004          models_min
   -0.025317 0.41548109           chosen_conf_min
    0.024738 -0.55091292          pc007
    0.566312                      TOTAL


24: 8872  label: -1 pred: 0.830354 bl: 0.331 IMP error_pred: 0.653074 error_bl: 0.378666 improvement: -0.274407
    min: 0.1425  max: 0.4535 avg: 0.301841
explanation: 
    0.104048 1.7196144            models_std
    0.075467 0.31099999           models_range
    0.039914 1.7235321            recomp_error_1_rmse
    0.031203 0.2558361            L_auc_660_weighted
    0.026929 0.30058447           L_auc_712_weighted
    0.026775 0.1425               min_model
    0.023306 -0.58114225          pc007
    0.022825 0.25553945           L_auc_1141_weighted
    0.022796 0.9224723            recomp_error_0_rmse
    0.022669 0.1425               models_min
    0.830750                      TOTAL


25: 5381  label: -1 pred: 0.812059 bl: 0.32645 IMP error_pred: 0.644636 error_bl: 0.37284 improvement: -0.271796
    min: 0.1755  max: 0.5815 avg: 0.376663
explanation: 
    0.070071 0.40599999           models_range
