loading data...applying decomposition
done.
model 65: before 0.0689352/0.281864 after 0.312734/0.0670274 test: before 0.0616854/0.263797 after 0/0.0644441
model 7: before 0.06852/0.277055 after 0.312441/0.0655536 test: before 0.0614199/0.263349 after 0/0.0636635
model 123: before 0.0668508/0.280827 after 0.31941/0.0644499 test: before 0.058983/0.262571 after 0/0.0609672
model 71: before 0.0680365/0.284879 after 0.322658/0.067173 test: before 0.0598703/0.269299 after 0/0.0673377
model 88: before 0.068651/0.270509 after 0.303287/0.0630558 test: before 0.0591516/0.259401 after 0/0.0650889
model 140: before 0.0688745/0.272334 after 0.304885/0.0631261 test: before 0.0589752/0.258833 after 0/0.064914
model 64: before 0.0700761/0.283085 after 0.321631/0.0634663 test: before 0.0607073/0.263019 after 0/0.063355
model 81: before 0.0677772/0.284557 after 0.321263/0.0678285 test: before 0.0605983/0.265917 after 0/0.0639767
model 167: before 0.0683845/0.269565 after 0.29718/0.0634056 test: before 0.0591601/0.253382 after 0/0.0632316
model 150: before 0.0678839/0.284523 after 0.322389/0.0673787 test: before 0.059984/0.269408 after 0/0.0638048
generating blend data
bag 79 of 500
bag 80 of 500
bag 81 of 500
bag 82 of 500
bag 83 of 500
bag 84 of 500
bag 85 of 500
bag 86 of 500
bag 87 of 500
bag 88 of 500
bag 89 of 500
bag 90 of 500
bag 91 of 500
bag 92 of 500
bag 93 of 500
bag 94 of 500
bag 95 of 500
bag 96 of 500
bag 97 of 500
bag 98 of 500
bag 99 of 500
bag 100 of 500
bag 101 of 500
bag 102 of 500
bag 103 of 500
bag 104 of 500
bag 105 of 500
bag 106 of 500
bag 107 of 500
bag 108 of 500
bag 109 of 500
bag 110 of 500
bag 111 of 500
bag 112 of 500
bag 113 of 500
bag 114 of 500
bag 115 of 500
bag 116 of 500
bag bag 118 of 500
117 of 500
bag 119 of 500
bag 120 of 500
bag 121 of 500
bag 122 of 500
bag 123 of 500
bag 124 of 500
bag 125 of 500
bag 126 of 500
bag 127 of 500
bag 128 of 500
bag 129 of 500
bag 130 of 500
bag 131 of 500
bag 132 of 500
bag 133 of 500
bag 134 of 500
bag 135 of 500
bag 136 of 500
bag 137 of 500
bag 138 of 500
bag 139 of 500
bag 140 of 500
bag 141 of 500
bag 142 of 500
bag 143 of 500
bag 144 of 500
bag 145 of 500
bag 146 of 500
bag 147 of 500
bag 148 of 500
bag 149 of 500
bag 150 of 500
bag 151 of 500
bag 152 of 500
bag 153 of 500
bag 154 of 500
bag 155 of 500
bag 156 of 500
bag 157 of 500
bag 158 of 500
bag 159 of 500
bag 160 of 500
bag 161 of 500
bag 162 of 500
bag 163 of 500
bag 164 of 500
bag 165 of 500
bag 166 of 500
bag 167 of 500
bag 168 of 500
bag 169 of 500
bag 170 of 500
bag 171 of 500
bag 172 of 500
bag 173 of 500
bag 174 of 500
bag 175 of 500
bag 176 of 500
bag 177 of 500
bag 178 of 500
bag 179 of 500
bag 180 of 500
bag 181 of 500
bag 182 of 500
bag 183 of 500
bag 184 of 500
bag 185 of 500
bag 186 of 500
bag 187 of 500
bag 188 of 500
bag 189 of 500
bag 190 of 500
bag 191 of 500
bag 192 of 500
bag 193 of 500
bag 194 of 500
bag 195 of 500
bag 196 of 500
bag 197 of 500
bag 198 of 500
bag 199 of 500
bag 200 of 500
bag 201 of 500
bag 202 of 500
bag 203 of 500
bag 204 of 500
bag 205 of 500
bag 206 of 500
bag 207 of 500
bag 208 of 500
bag 209 of 500
bag 210 of 500
bag 211 of 500
bag 212 of 500
bag 213 of 500
bag 214 of 500
bag 215 of 500
bag 216 of 500
bag 217 of 500
bag 218 of 500
bag 219 of 500
bag 220 of 500
bag 221 of 500
bag 222 of 500
bag 223 of 500
bag 224 of 500
bag 225 of 500
bag 226 of 500
bag 227 of 500
bag 228 of 500
bag 229 of 500
bag 230 of 500
bag 231 of 500
bag 232 of 500
bag 233 of 500
bag 234 of 500
bag 235 of 500
bag 236 of 500
bag 237 of 500
bag 238 of 500
bag 239 of 500
bag 240 of 500
bag 241 of 500
bag 242 of 500
bag 243 of 500
bag 244 of 500
bag 245 of 500
bag 246 of 500
bag 247 of 500
bag 248 of 500
bag 249 of 500
bag 250 of 500
bag 251 of 500
bag 252 of 500
bag 253 of 500
bag 254 of 500
bag 255 of 500
bag 256 of 500
bag 257 of 500
bag 258 of 500
bag 259 of 500
bag 260 of 500
bag 261 of 500
bag 262 of 500
bag 263 of 500
bag 264 of 500
bag 265 of 500
bag 266 of 500
bag 267 of 500
bag 268 of 500
bag 269 of 500
bag 270 of 500
bag 271 of 500
bag 272 of 500
bag 273 of 500
bag 274 of 500
bag 275 of 500
bag 276 of 500
bag 277 of 500
bag 278 of 500
bag 279 of 500
bag 280 of 500
bag 281 of 500
bag 282 of 500
bag 283 of 500
bag 284 of 500
bag 285 of 500
bag 286 of 500
bag 287 of 500
bag 288 of 500
bag 289 of 500
bag 290 of 500
bag 291 of 500
bag 292 of 500
bag 293 of 500
bag 294 of 500
bag 295 of 500
bag 296 of 500
bag 297 of 500
bag 298 of 500
bag 299 of 500
bag 300 of 500
bag 301 of 500
bag 303 of 500
bag bag 302 of 500
bag 306 of 500
304bag 305 of 500
 of 500
bag 307 of 500
bag 308 of 500
bag 309 of 500
bag 310 of 500
bag 311 of 500
bag 312 of 500
bag 313 of 500
bag 314 of 500
bag 315 of 500
bag 316 of 500
bag 317 of 500
bag 318 of 500
bag 319 of 500
bag 320 of 500
bag 321 of 500
bag 322 of 500
bag 323 of 500
bag 324 of 500
bag 325 of 500
bag 326 of 500
bag 327 of 500
bag 328 of 500
bag 329 of 500
bag 330 of 500
bag 331 of 500
bag 332 of 500
bag 333 of 500
bag 334 of 500
bag 335 of 500
bag 336 of 500
bag 337 of 500
bag 338 of 500
bag 339 of 500
bag 340 of 500
bag 341 of 500
bag 342 of 500
bag 343 of 500
bag 344 of 500
bag 345 of 500
bag 346 of 500
bag 347 of 500
bag 348 of 500
bag 349 of 500
bag 350 of 500
bag 351 of 500
bag 352 of 500
bag 353 of 500
bag 354 of 500
bag 355 of 500
bag 356 of 500
bag 357 of 500
bag 358 of 500
bag 359 of 500
bag 360 of 500
bag 361 of 500
bag 362 of 500
bag 363 of 500
bag 364 of 500
bag 365 of 500
bag 366 of 500
bag 367 of 500
bag bag 368 of 500369 of 500

bag 370 of 500
bag 371 of 500
bag 372 of 500
bag 373 of 500
bag 374 of 500
bag 375 of 500
bag 376 of 500
bag 377 of 500
bag 378 of 500
bag 379 of 500
bag 380 of 500
bag 381 of 500
bag 382 of 500
bag 383 of 500
bag 384 of 500
bag 385 of 500
bag 386 of 500
bag 387 of 500
bag 388 of 500
bag 389 of 500
bag 390 of 500
bag 391 of 500
bag 392 of 500
bag 393 of 500
bag 394 of 500
bag 395 of 500
bag 396 of 500
bag 397 of 500
bag 398 of 500
bag 399 of 500
bag 400 of 500
bag 401 of 500
bag 402 of 500
bag 403 of 500
bag 404 of 500
bag 405 of 500
bag 406 of 500
bag 407 of 500
bag 408 of 500
bag 409 of 500
bag 410 of 500
bag 411 of 500
bag 412 of 500
bag 413 of 500
bag 414 of 500
bag 415 of 500
bag 416 of 500
bag 417 of 500
bag 418 of 500
bag 419 of 500
bag 420 of 500
bag 421 of 500
bag 422 of 500
bag 423 of 500
bag 424 of 500
bag 425 of 500
bag 426 of 500
bag 427 of 500
bag 428 of 500
bag 429 of 500
bag 430 of 500
bag 431 of 500
bag 432 of 500
bag 433 of 500
bag 434 of 500
bag 435 of 500
bag 436 of 500
bag 437 of 500
bag 438 of 500
bag 439 of 500
bag 440 of 500
bag 441 of 500
bag 442 of 500
bag 443 of 500
bag 444 of 500
bag 445 of 500
bag 446 of 500
bag 447 of 500
bag 448 of 500
bag 449 of 500
bag 450 of 500
bag 451 of 500
bag 452 of 500
bag 453 of 500
bag 454 of 500
bag 455 of 500
bag 456 of 500
bag 457 of 500
bag 458 of 500
bag 459 of 500
bag 460 of 500
bag 461 of 500
bag bag 463 of 500
462 of 500
bag 464 of 500
bag 465 of 500
bag 466 of 500
bag 467 of 500
bag 468 of 500
bag 469 of 500
bag 470 of 500
bag 471 of 500
bag 472 of 500
bag bag 474 of 500
473 of 500
bag 475 of 500
bag 476 of 500
bag 477 of 500
bag 478 of 500
bag 479 of 500
bag 480 of 500
bag 481 of 500
bag 482 of 500
bag 483 of 500
bag 484 of 500
bag 485 of 500
bag 486 of 500
bag 487 of 500
bag 488 of 500
bag 489 of 500
bag 490 of 500
bag 491 of 500
bag 492 of 500
bag 493 of 500
bag 494 of 500
bag 495 of 500
bag 496 of 500
bag 497 of 500
bag 498 of 500
bag 499 of 500
chose model 123 S_auc_124
chose model 167 S_auc_168
chose model 88 S_auc_89
chose model 150 S_auc_151
chose model 140 S_auc_141
chose model 71 S_auc_72
chose model 81 S_auc_82
chose model 7 S_auc_8
chose model 65 S_auc_66
chose model 64 S_auc_65
processing 3000 predictions...

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
 done.
elapsed: [458.85s cpu, 570734.9680 mticks, 213.54s wall]
score: 0.0586  baseline: 0.0597  diff: -0.00107
category UNKNOWN: count 0 avg error 0 baseline avg error 0 avg improvement 0
category AUTO: count 1792 avg error 0.0258526 baseline avg error 0.0277302 avg improvement 0.00187759
category POSS: count 1046 avg error 0.0808422 baseline avg error 0.080278 avg improvement -0.000564202
category IMP: count 162 avg error 0.277013 baseline avg error 0.279722 avg improvement 0.00270917
overall: count 3000 avg error 0.0585884 baseline avg error 0.0596595 avg improvement 0.00107113
worst entries: 
0: 678  label: -1 pred: 3.03545 bl: 0.55305 IMP error_pred: 0.579639 error_bl: 0.377668 improvement: -0.20197
    min: 0.361  max: 0.947 avg: 0.687347
explanation: 
    0.225825 0.92348421           chosen_conf_min
    0.112236 0.66799998           S_auc_168_output
    0.103662 0.63490736           S_auc_168_weighted
    0.098126 0.95032817           chosen_conf_avg
    0.094517 0.23444247           pc027
    0.088115 0.0011598468         S_auc_89_recomp_error_2_abs
    0.087233 0.95545799           S_auc_72_conf
    0.086206 0.72149998           S_auc_89_output
    0.082364 0.99683779           pc014
    0.079722 0.361                min_model
    3.037387                      TOTAL


1: 745  label: 1 pred: -4.28804 bl: -0.2459 POSS error_pred: 0.835465 error_bl: 0.648764 improvement: -0.186701
    min: -0.9205  max: 0.1465 avg: -0.37136
explanation: 
   -0.148177 0.21081416           pc018
   -0.133138 -0.32699999          S_auc_82_output
   -0.126677 -0.24971738          S_auc_82_weighted
   -0.120893 -0.14864695          pc008
   -0.114600 -0.58995748          pc007
   -0.113861 -0.44740465          pc000
   -0.113083 0.62099016           pc005
   -0.094524 -0.32449999          S_auc_65_output
   -0.092305 -0.32699999          S_auc_151_output
   -0.088222 -0.81554264          pc027
   -4.286105                      TOTAL


2: 1092  label: 1 pred: -3.39078 bl: -0.11885 POSS error_pred: 0.688832 error_bl: 0.518329 improvement: -0.170503
    min: -1  max: 0.578 avg: -0.303208
explanation: 
   -0.150995 0.205084             pc018
   -0.120397 -0.83544433          pc027
   -0.112868 -0.65082031          pc007
   -0.100345 -0.41949999          S_auc_65_output
   -0.090654 -0.37083533          S_auc_65_weighted
   -0.089365 -0.41949999          highest_chosen_output
   -0.078447 -0.1155              S_auc_124_output
   -0.078114 -0.37083533          highest_chosen_weighted
   -0.067057 -0.012304151         S_auc_8_weighted
   -0.062462 1.5780001            models_range
   -3.388848                      TOTAL


3: 280  label: 1 pred: -0.877214 bl: 0.28535 POSS error_pred: 0.321398 error_bl: 0.161125 improvement: -0.160273
    min: -0.6345  max: 0.495 avg: -0.0180125
explanation: 
   -0.114002 -0.64815432          pc007
   -0.081904 -0.59714311          pc027
   -0.068029 0.0068070246         S_auc_8_weighted
    0.067962 0.10511221           S_auc_65_dev_from_mean
   -0.057690 2.2855842            recomp_error_3_rmse
   -0.057379 1.7724932            recomp_error_1_rmse
   -0.050035 0.15899999           S_auc_8_output
   -0.045501 -0.067430735         S_auc_66_recomp_error_0
   -0.044634 -0.63450003          min_model
   -0.043106 2.1046987            recomp_error_2_rmse
   -0.875280                      TOTAL


4: 1531  label: 1 pred: -1.02757 bl: 0.17945 POSS error_pred: 0.341859 error_bl: 0.239557 improvement: -0.102302
    min: -0.5455  max: 0.742 avg: 0.215822
explanation: 
   -0.114172 -0.73059726          pc007
   -0.083507 -0.49224746          pc027
   -0.072404 1.2874999            models_range
   -0.067150 0.97788471           pc012
   -0.051858 -0.00045386201       S_auc_65_weighted
   -0.050647 -0.063397758         S_auc_65_dev_from_mean
   -0.047095 -0.54549998          models_min
   -0.044485 -0.54549998          min_model
   -0.044234 -0.37887385          pc044
   -0.042255 0.067113698          S_auc_8_weighted
   -1.025640                      TOTAL


5: 2237  label: -1 pred: 2.16427 bl: 0.5297 IMP error_pred: 0.45156 error_bl: 0.350301 improvement: -0.101259
    min: 0.305  max: 1 avg: 0.733557
explanation: 
    0.111463 0.99710655           pc014
    0.092028 0.1351721            pc027
    0.090982 0.91266513           chosen_conf_min
    0.069257 0.57247025           S_auc_65_weighted
    0.066425 0.53850001           S_auc_124_output
    0.062910 0.30500001           min_model
    0.061388 0.50564915           S_auc_8_weighted
    0.056851 -0.78240234          pc043
    0.052483 0.62449998           S_auc_65_output
    0.051819 0.45518044           pc039
    2.166204                      TOTAL


6: 2250  label: 1 pred: -2.73014 bl: -0.0928 POSS error_pred: 0.584825 error_bl: 0.484228 improvement: -0.100597
    min: -0.6375  max: 0.3265 avg: -0.040315
explanation: 
   -0.120002 -0.83706915          pc027
   -0.100590 -0.31150001          S_auc_65_output
   -0.099563 -0.31150001          highest_chosen_output
   -0.098981 -0.62026519          pc044
   -0.096045 -0.20306693          S_auc_65_weighted
   -0.083138 -0.20306693          highest_chosen_weighted
   -0.080796 -0.11194102          S_auc_8_weighted
   -0.061858 -0.21154211          weighted_avg
   -0.059877 -0.13997743          S_auc_168_recomp_error_0
   -0.057336 -0.1029575           S_auc_65_dev_from_mean
   -2.728203                      TOTAL


7: 2507  label: 1 pred: -3.86859 bl: -0.2767 POSS error_pred: 0.772379 error_bl: 0.674339 improvement: -0.0980392
    min: -0.9835  max: 0.402 avg: -0.28284
explanation: 
   -0.149289 0.13650596           pc018
   -0.140672 -0.47999999          S_auc_82_output
   -0.125595 -0.84994262          pc027
   -0.124929 -0.46751267          S_auc_82_weighted
   -0.092480 -0.33000001          S_auc_65_output
   -0.090853 -0.47927454          pc044
   -0.088795 -0.29826745          S_auc_65_weighted
   -0.088372 -0.48100001          highest_chosen_output
   -0.088245 -0.48100001          S_auc_151_output
   -0.086109 -0.47036985          S_auc_151_weighted
   -3.866655                      TOTAL


8: 1064  label: 1 pred: -2.70701 bl: -0.09745 POSS error_pred: 0.581415 error_bl: 0.490196 improvement: -0.0912191
    min: -0.442  max: 0.192 avg: -0.0806475
explanation: 
   -0.099098 -0.021443855         S_auc_65_weighted
   -0.088791 -0.095406324         S_auc_8_recomp_error_0
   -0.087549 0.97977543           pc012
   -0.087058 -0.68941367          pc027
   -0.085096 -0.1705              S_auc_124_output
   -0.077698 -0.1455              S_auc_65_output
   -0.073483 -0.4377493           pc044
   -0.066907 -0.00023097434       S_auc_8_weighted
   -0.052115 -0.0115              S_auc_8_output
   -0.051061 -0.0010173846        S_auc_141_weighted
   -2.705074                      TOTAL


9: 2152  label: 1 pred: -1.7193 bl: 0.058 POSS error_pred: 0.435635 error_bl: 0.345269 improvement: -0.0903666
    min: -0.4425  max: 0.4665 avg: 0.145083
explanation: 
   -0.085503 -0.66511482          pc027
   -0.079457 -0.090000004         S_auc_124_output
   -0.070599 -0.44772249          pc044
   -0.066394 -0.0072125955        S_auc_8_weighted
   -0.065572 -0.1487954           S_auc_89_recomp_error_1
   -0.063559 -0.097396806         S_auc_168_recomp_error_0
   -0.063466 -0.090780824         S_auc_89_recomp_error_0
   -0.058353 -0.082500003         S_auc_8_output
   -0.043377 -0.06488353          S_auc_66_recomp_error_0
   -0.041701 0.0010676386         S_auc_89_weighted
   -1.717367                      TOTAL


10: 289  label: 1 pred: -3.60789 bl: -0.24395 POSS error_pred: 0.734868 error_bl: 0.648764 improvement: -0.086104
    min: -0.691  max: 0.0205 avg: -0.243475
explanation: 
   -0.155889 0.16282675           pc018
   -0.129127 -0.2485              S_auc_82_output
   -0.123299 -0.14714107          S_auc_82_weighted
   -0.111559 -0.49265927          pc000
   -0.094421 -0.45249999          highest_chosen_output
   -0.090107 -0.79182643          pc027
   -0.089425 -0.99035543          pc040
   -0.089163 -0.40349999          S_auc_151_output
   -0.085918 -0.36962938          S_auc_151_weighted
   -0.084690 -0.1875              S_auc_124_output
   -3.605954                      TOTAL


11: 1306  label: -1 pred: 2.78186 bl: 0.61505 IMP error_pred: 0.542967 error_bl: 0.460317 improvement: -0.0826491
    min: 0.3625  max: 0.7805 avg: 0.5647
explanation: 
    0.225101 0.92106408           chosen_conf_min
    0.093852 0.00015592575        S_auc_89_recomp_error_2_abs
    0.092051 0.19258459           pc027
    0.075982 0.36250001           min_model
    0.075319 2.431284e-08         S_auc_89_recomp_error_2_sqr
    0.073771 0.60155803           S_auc_168_weighted
    0.071272 0.68150002           S_auc_89_output
    0.067585 0.59086263           S_auc_65_weighted
    0.065781 0.6359781            S_auc_141_weighted
    0.065674 0.54299998           S_auc_124_output
    2.783794                      TOTAL


12: 377  label: 1 pred: -1.4095 bl: 0.08165 POSS error_pred: 0.393862 error_bl: 0.315431 improvement: -0.0784314
    min: -0.0465  max: 0.388 avg: 0.140873
explanation: 
   -0.082188 -0.59064823          pc027
   -0.069733 0.00097043964        S_auc_8_weighted
   -0.062593 -0.081026025         S_auc_65_dev_from_mean
   -0.051277 0.029363845          S_auc_72_conf
   -0.051175 0.026228098          chosen_conf_min
   -0.049758 -0.1417695           S_auc_124_dev_from_mean
   -0.049115 0.037                S_auc_8_output
   -0.048737 -0.080284268         S_auc_66_recomp_error_0
   -0.043956 0.0015242756         S_auc_65_weighted
   -0.038664 0.026228098          S_auc_8_conf
   -1.407562                      TOTAL


13: 1870  label: -1 pred: 2.18125 bl: 0.5544 IMP error_pred: 0.453202 error_bl: 0.377668 improvement: -0.0755337
    min: 0.3515  max: 0.768 avg: 0.606623
explanation: 
    0.149249 0.49599999           S_auc_141_diff_from_int
    0.090813 0.080576926          pc027
    0.074237 0.57700002           S_auc_124_output
    0.071642 0.3515               min_model
    0.063893 0.54952502           S_auc_65_weighted
    0.062368 0.5126757            S_auc_8_weighted
    0.061254 0.61049998           S_auc_82_output
    0.058816 0.49250001           S_auc_89_diff_from_int
    0.057198 0.55570221           S_auc_82_weighted
    0.055137 0.3515               models_min
    2.183188                      TOTAL


14: 1023  label: -1 pred: 3.27686 bl: 0.6746 IMP error_pred: 0.626163 error_bl: 0.551724 improvement: -0.074439
    min: 0.4315  max: 0.856 avg: 0.642913
explanation: 
    0.142509 0.71499997           S_auc_168_output
    0.125889 0.67782718           S_auc_168_weighted
    0.101503 0.43149999           min_model
    0.091440 0.22234239           pc027
    0.080269 0.66049999           S_auc_124_output
    0.076360 0.61486423           S_auc_65_weighted
    0.076119 0.56950003           highest_chosen_output
    0.074811 0.63355172           S_auc_8_weighted
    0.073249 0.65373898           S_auc_141_weighted
    0.072306 0.65950239           S_auc_89_weighted
    3.278791                      TOTAL


15: 1788  label: 1 pred: -1.05522 bl: 0.12955 POSS error_pred: 0.350384 error_bl: 0.278772 improvement: -0.0716113
    min: -0.5465  max: 0.424 avg: 0.0594075
explanation: 
   -0.083316 -0.54323131          pc027
   -0.058565 0.028004888          S_auc_8_weighted
   -0.055691 -0.0011918396        S_auc_141_weighted
   -0.044196 -0.54650003          min_model
   -0.044040 -0.0195              S_auc_141_output
   -0.043151 -0.00054418924       S_auc_89_weighted
   -0.042220 -0.09588334          S_auc_66_recomp_error_0
   -0.041199 -0.35695472          pc044
   -0.041009 0.0042959563         S_auc_65_weighted
   -0.036465 -0.54650003          models_min
   -1.053289                      TOTAL


16: 2235  label: 1 pred: -1.09768 bl: 0.11805 POSS error_pred: 0.358909 error_bl: 0.287298 improvement: -0.0716112
    min: -0.447  max: 0.6405 avg: 0.227038
explanation: 
   -0.083572 -0.49969453          pc027
   -0.067059 0.0041589094         S_auc_8_weighted
   -0.050610 0.113                S_auc_8_output
   -0.049285 -0.060396388         S_auc_66_recomp_error_0
   -0.046468 -0.12447592          S_auc_124_dev_from_mean
   -0.042877 0.002253073          S_auc_89_weighted
   -0.040818 -0.447               min_model
   -0.039953 0.030040972          S_auc_89_conf
   -0.036473 0.044172719          S_auc_72_conf
   -0.034496 -0.077816933         S_auc_168_recomp_error_0
   -1.095750                      TOTAL


17: 1255  label: -1 pred: 1.05055 bl: 0.3906 POSS error_pred: 0.258894 error_bl: 0.188287 improvement: -0.0706075
    min: -0.072  max: 0.65 avg: 0.35808
explanation: 
    0.099934 0.0017629266         S_auc_66_recomp_error_0_abs
    0.092823 -0.24434094          pc027
    0.083240 3.1079101e-06        S_auc_66_recomp_error_0_sqr
    0.059223 0.36910662           S_auc_65_weighted
    0.056838 0.498                S_auc_124_output
    0.047952 0.27249885           S_auc_8_weighted
    0.041387 0.368                S_auc_8_output
    0.039907 0.050989311          S_auc_65_dev_from_mean
    0.033683 0.4535186            S_auc_124_weighted
    0.030690 0.0029442906         S_auc_89_recomp_error_2_abs
    1.052481                      TOTAL


18: 1722  label: -1 pred: 2.81703 bl: 0.62535 IMP error_pred: 0.547345 error_bl: 0.477833 improvement: -0.0695129
    min: 0.32  max: 0.944 avg: 0.633347
explanation: 
    0.229505 0.92134118           chosen_conf_min
    0.091313 0.10955172           pc027
    0.080314 0.6062994            S_auc_168_weighted
    0.079124 0.57499999           highest_chosen_output
    0.078645 0.94386423           chosen_conf_avg
    0.076457 0.58999997           S_auc_124_output
    0.064468 0.59656841           S_auc_65_weighted
    0.063296 0.55819476           S_auc_124_weighted
    0.062706 0.64450002           S_auc_82_output
    0.061972 0.58375466           S_auc_8_weighted
    2.818961                      TOTAL


19: 1430  label: -1 pred: 2.18134 bl: 0.5584 IMP error_pred: 0.453202 error_bl: 0.385331 improvement: -0.0678708
    min: 0.4275  max: 0.838 avg: 0.65181
explanation: 
    0.115706 0.42750001           min_model
    0.086730 0.064379215          pc027
    0.077301 0.60100001           S_auc_124_output
    0.066566 0.42750001           models_min
    0.064659 0.6275               S_auc_82_output
    0.063045 0.50960416           S_auc_8_weighted
    0.057533 0.55643791           S_auc_82_weighted
    0.052581 0.51625973           S_auc_65_weighted
    0.051322 0.55018902           S_auc_124_weighted
    0.050528 0.64749998           S_auc_151_output
    2.183271                      TOTAL


20: 1392  label: -1 pred: 1.44085 bl: 0.46165 IMP error_pred: 0.326218 error_bl: 0.261084 improvement: -0.0651341
    min: 0.283  max: 0.975 avg: 0.631598
explanation: 
    0.152257 0.491                S_auc_141_diff_from_int
    0.092341 -0.043185152         pc027
   -0.070713 0.00043794513        S_auc_89_recomp_error_1_abs
    0.056966 0.28299999           min_model
    0.056602 0.3103283            S_auc_8_weighted
    0.055020 0.42069754           S_auc_65_weighted
   -0.052941 1.9179593e-07        S_auc_89_recomp_error_1_sqr
    0.050636 0.48750001           S_auc_89_diff_from_int
   -0.048844 -0.12071481          S_auc_124_dev_from_mean
   -0.047935 -0.08374878          S_auc_65_dev_from_mean
    1.442789                      TOTAL


21: 1773  label: 1 pred: -2.20187 bl: -0.045 POSS error_pred: 0.506394 error_bl: 0.442455 improvement: -0.0639386
    min: -0.5375  max: 0.3535 avg: -0.09664
explanation: 
   -0.098106 -0.53293788          pc007
   -0.096442 -0.31900001          highest_chosen_output
   -0.090900 -0.26300001          S_auc_124_output
   -0.088122 -0.72877395          pc027
   -0.085983 -0.18172751          highest_chosen_weighted
   -0.076922 -0.18172751          S_auc_8_weighted
   -0.076371 -0.010463204         S_auc_65_weighted
   -0.061794 -0.12821384          S_auc_168_recomp_error_0
   -0.061346 -0.20709458          weighted_avg
   -0.056936 -0.31900001          S_auc_8_output
   -2.199939                      TOTAL


22: 2421  label: -1 pred: 3.50304 bl: 0.70895 IMP error_pred: 0.668309 error_bl: 0.605364 improvement: -0.0629447
    min: 0.394  max: 0.935 avg: 0.649233
explanation: 
    0.231144 0.94725829           chosen_conf_min
    0.140926 0.69                 highest_chosen_output
    0.109930 0.62570029           S_auc_168_weighted
    0.099750 0.66822207           highest_chosen_weighted
    0.092263 0.21484183           pc027
    0.091036 0.95895213           chosen_conf_avg
    0.087436 0.75300002           S_auc_124_output
    0.081226 0.39399999           min_model
    0.078088 0.68008769           S_auc_65_weighted
    0.076342 0.69336271           S_auc_8_weighted
    3.504980                      TOTAL


23: 1496  label: 1 pred: -0.16873 bl: 0.3226 AUTO error_pred: 0.203751 error_bl: 0.14237 improvement: -0.0613811
    min: 0.091  max: 0.948 avg: 0.35176
explanation: 
   -0.084147 -0.49162963          pc027
   -0.041523 -0.23585872          pc044
    0.038961 0.30149999           S_auc_8_output
   -0.030565 0.089354947          S_auc_8_weighted
   -0.028197 0.066735797          S_auc_168_weighted
    0.026336 0.32260001           avg_model_chosen
   -0.024685 0.24625756           chosen_conf_min
    0.023038 0.12641798           S_auc_65_weighted
