loading data...applying decomposition
done.
model 775: before 0.169251/0.301012 after 0.345453/0.089934 test: before 0.178097/0.305731 after 0/0.103238
model 835: before 0.169794/0.293187 after 0.331084/0.0920739 test: before 0.179008/0.299167 after 0/0.102094
model 333: before 0.169351/0.294295 after 0.336898/0.0885527 test: before 0.178551/0.301653 after 0/0.103818
model 260: before 0.168731/0.299993 after 0.341573/0.0911242 test: before 0.178178/0.304729 after 0/0.104132
model 711: before 0.1684/0.292461 after 0.336568/0.0888186 test: before 0.177339/0.298961 after 0/0.101992
model 1016: before 0.169443/0.294171 after 0.337272/0.089005 test: before 0.178531/0.300143 after 0/0.103611
model 1051: before 0.169626/0.293468 after 0.336571/0.0896948 test: before 0.178909/0.297691 after 0/0.102242
model 659: before 0.170459/0.297281 after 0.336489/0.0904112 test: before 0.178315/0.303745 after 0/0.103834
model 1140: before 0.169513/0.295772 after 0.332413/0.0933826 test: before 0.179184/0.302353 after 0/0.104002
model 1058: before 0.169523/0.300791 after 0.345196/0.0902541 test: before 0.178911/0.306771 after 0/0.103353
generating blend data
bag 185 of 500
bag 186 of 500
bag 187 of 500
bag 188 of 500
bag 189 of 500
bag 190 of 500
bag 191 of 500
bag 192 of 500
bag 193 of 500
bag 194 of 500
bag 195 of 500
bag 196 of 500
bag 197 of 500
bag 198 of 500
bag 199 of 500
bag 200 of 500
bag 201 of 500
bag 202 of 500
bag 203 of 500
bag 204 of 500
bag 205 of 500
bag 206 of 500
bag 207 of 500
bag 208 of 500
bag 209 of 500
bag 210 of 500
bag 211 of 500
bag 212 of 500
bag 213 of 500
bag 214 of 500
bag 215 of 500
bag 216 of 500
bag 217 of 500
bag 218 of 500
bag 219 of 500
bag 220 of 500
bag 221 of 500
bag 222 of 500
bag 223 of 500
bag 224 of 500
bag 225 of 500
bag 226 of 500
bag 227 of 500
bag 228 of 500
bag 229 of 500
bag 230 of 500
bag 231 of 500
bag 232 of 500
bag 233 of 500
bag 234 of 500
bag 235 of 500
bag 236 of 500
bag 237 of 500
bag 238 of 500
bag 239 of 500
bag 240 of 500
bag 241 of 500
bag 242 of 500
bag 243 of 500
bag 244 of 500
bag 245 of 500
bag 246 of 500
bag 247 of 500
bag 248 of 500
bag 249 of 500
bag 250 of 500
bag 251 of 500
bag 252 of 500
bag 253 of 500
bag 254 of 500
bag 255 of 500
bag 256 of 500
bag 257 of 500
bag 258 of 500
bag 259 of 500
bag 260 of 500
bag 261 of 500
bag 262 of 500
bag 263 of 500
bag 264 of 500
bag 265 of 500
bag 266 of 500
bag 267 of 500
bag 268 of 500
bag 269 of 500
bag 270 of 500
bag 271 of 500
bag 272 of 500
bag 273 of 500
bag 274 of 500
bag 275 of 500
bag 276 of 500
bag 277 of 500
bag 278 of 500
bag 279 of 500
bag 280 of 500
bag 281 of 500
bag 282 of 500
bag 283 of 500
bag 284 of 500
bag 285 of 500
bag 286 of 500
bag 287 of 500
bag 288 of 500
bag 289 of 500
bag 290 of 500
bag 291 of 500
bag 292 of 500
bag 293 of 500
bag 294 of 500
bag 295 of 500
bag 296 of 500
bag 297 of 500
bag 298 of 500
bag 299 of 500
bag 300 of 500
bag 301 of 500
bag 302 of 500
bag 303 of 500
bag 304 of 500
bag 305 of 500
bag 306 of 500
bag 307 of 500
bag 308 of 500
bag 309 of 500
bag 310 of 500
bag 311 of 500
bag 312 of 500
bag 313 of 500
bag 314 of 500
bag 315 of 500
bag 316 of 500
bag 317 of 500
bag 318 of 500
bag 319 of 500
bag 320 of 500
bag 321 of 500
bag 322 of 500
bag 323 of 500
bag 324 of 500
bag 325 of 500
bag 326 of 500
bag 327 of 500
bag 328 of 500
bag 329 of 500
bag 330 of 500
bag 331 of 500
bag 332 of 500
bag 333 of 500
bag 334 of 500
bag 335 of 500
bag 336 of 500
bag 337 of 500
bag bag 338 of 500
339 of 500
bag 340 of 500
bag 341 of 500
bag 342 of 500
bag 343 of 500
bag 344 of 500
bag 345 of 500
bag 346 of 500
bag 347 of 500
bag 348 of 500
bag 349 of 500
bag 350 of 500
bag 351 of 500
bag 352 of 500
bag 353 of 500
bag 354 of 500
bag 355 of 500
bag 356 of 500
bag 357 of 500
bag bag 359 of 500
358 of 500
bag 360 of 500
bag 361 of 500
bag 362 of 500
bag 363 of 500
bag 364 of 500
bag 365 of 500
bag 366 of 500
bag 367 of 500
bag 368 of 500
bag 369 of 500
bag 370 of 500
bag 371 of 500
bag 372 of 500
bag 373 of 500
bag 374 of 500
bag 375 of 500
bag 376 of 500
bag 377 of 500
bag 378 of 500
bag 379 of 500
bag 380 of 500
bag 381 of 500
bag bag 383 of 500
382 of 500
bag 384 of 500
bag 385 of 500
bag 386 of 500
bag 387 of 500
bag 388 of 500
bag 389 of 500
bag 390 of 500
bag 391 of 500
bag 392 of 500
bag 393 of 500
bag 394 of 500
bag 395 of 500
bag 396 of 500
bag 397 of 500
bag 398 of 500
bag 399 of 500
bag 400 of 500
bag 401 of 500
bag 402 of 500
bag 403 of 500
bag 404 of 500
bag 405 of 500
bag 406 of 500
bag 407 of 500
bag 408 of 500
bag 409 of 500
bag 410 of 500
bag 411 of 500
bag 412 of 500
bag 413 of 500
bag 414 of 500
bag 415 of 500
bag 416 of 500
bag 417 of 500
bag 418 of 500
bag 419 of 500
bag 420 of 500
bag 421 of 500
bag 422 of 500
bag 423 of 500
bag 424 of 500
bag 425 of 500
bag 426 of 500
bag 427 of 500
bag 428 of 500
bag 429 of 500
bag 430 of 500
bag 431 of 500
bag 432 of 500
bag 433 of 500
bag 434 of 500
bag 435 of 500
bag 436 of 500
bag 437 of 500
bag 438 of 500
bag 439 of 500
bag 440 of 500
bag 441 of 500
bag 442 of 500
bag 443 of 500
bag 444 of 500
bag bag 446 of 500
bag 447 of 500
445 of 500
bag 448 of 500
bag 449 of 500
bag 450 of 500
bag 451 of 500
bag 452 of 500
bag 453 of 500
bag 454 of 500
bag 456 of 500
bag 455 of 500
bag 457 of 500
bag 458 of 500
bag 459 of 500
bag 460 of 500
bag 461 of 500
bag 462 of 500
bag 463 of 500
bag 464 of 500
bag 465 of 500
bag 466 of 500
bag 467 of 500
bag 468 of 500
bag 469 of 500
bag 470 of 500
bag 471 of 500
bag 472 of 500
bag 473 of 500
bag 474 of 500
bag 475 of 500
bag 476 of 500
bag 477 of 500
bag 478 of 500
bag 479 of 500
bag 480 of 500
bag 481 of 500
bag 482 of 500
bag 483 of 500
bag 484 of 500
bag 485 of 500
bag 486 of 500
bag 487 of 500
bag 488 of 500
bag 489 of 500
bag 490 of 500
bag 491 of 500
bag 492 of 500
bag 493 of 500
bag 494 of 500
bag 495 of 500
bag 496 of 500
bag 497 of 500
bag 498 of 500
bag 499 of 500
chose model 711 L_auc_712
chose model 260 L_auc_261
chose model 775 L_auc_776
chose model 333 L_auc_334
chose model 1016 L_auc_1017
chose model 1058 L_auc_1059
chose model 1051 L_auc_1052
chose model 1140 L_auc_1141
chose model 659 L_auc_660
chose model 835 L_auc_836
processing 10000 predictions...

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
 done.
elapsed: [3011.88s cpu, 3268422.3857 mticks, 1222.88s wall]
score: 0.1519  baseline: 0.1635  diff: -0.01160
category UNKNOWN: count 0 avg error 0 baseline avg error 0 avg improvement 0
category AUTO: count 3347 avg error 0.0466482 baseline avg error 0.0652753 avg improvement 0.0186271
category POSS: count 5942 avg error 0.163802 baseline avg error 0.171225 avg improvement 0.00742294
category IMP: count 711 avg error 0.547408 baseline avg error 0.56085 avg improvement 0.0134411
overall: count 10000 avg error 0.151865 baseline avg error 0.163466 avg improvement 0.0116009
worst entries: 
0: 6579  label: -1 pred: 1.39677 bl: 0.33425 IMP error_pred: 0.930293 error_bl: 0.386199 improvement: -0.544094
    min: 0.192  max: 0.5875 avg: 0.34469
explanation: 
    0.290736 1.1391512            recomp_error_3_rmse
    0.084252 1.5707273            models_std
    0.071215 0.39549997           models_range
    0.053279 0.78308588           chosen_conf_min
    0.049491 0.192                min_model
    0.039615 0.32607806           L_auc_1141_weighted
    0.037407 0.26460865           L_auc_261_weighted
    0.036171 0.27910537           avg_weighted
    0.034550 0.27672789           L_auc_660_weighted
    0.034029 0.192                models_min
    1.396947                      TOTAL


1: 8967  label: -1 pred: 1.43261 bl: 0.39445 IMP error_pred: 0.942346 error_bl: 0.481117 improvement: -0.461229
    min: 0.1785  max: 0.6775 avg: 0.384911
explanation: 
    0.300616 1.179168             recomp_error_3_rmse
    0.078634 1.7516961            models_std
    0.064126 0.82626396           chosen_conf_min
    0.049498 0.1785               min_model
    0.039204 0.31212407           L_auc_1141_weighted
    0.038514 0.34455353           avg_weighted
    0.037861 0.34761891           L_auc_261_weighted
    0.034406 0.34147504           L_auc_660_weighted
    0.031672 0.87221593           chosen_conf_avg
    0.031007 0.35195342           L_auc_712_weighted
    1.432781                      TOTAL


2: 5381  label: -1 pred: 1.15326 bl: 0.32645 IMP error_pred: 0.811772 error_bl: 0.37284 improvement: -0.438931
    min: 0.1755  max: 0.5815 avg: 0.376663
explanation: 
    0.073334 0.40599999           models_range
    0.054344 0.78873706           chosen_conf_min
    0.047383 0.17550001           min_model
    0.042787 0.89647478           L_auc_660_conf
    0.038204 0.2550177            L_auc_1141_weighted
    0.036595 0.36418316           L_auc_261_weighted
    0.036196 0.2744492            avg_weighted
    0.033884 0.31690383           L_auc_660_weighted
    0.032175 -0.92965597          pc037
    0.030801 0.2384652            L_auc_712_weighted
    1.153440                      TOTAL


3: 2555  label: -1 pred: 1.53637 bl: 0.4213 IMP error_pred: 0.962033 error_bl: 0.525512 improvement: -0.436521
    min: 0.1745  max: 0.553 avg: 0.3955
explanation: 
    0.309482 1.1620382            recomp_error_3_rmse
    0.096212 1.4515393            models_std
    0.078570 0.94154733           L_auc_660_conf
    0.077192 0.88801217           chosen_conf_min
    0.066158 0.37849998           models_range
    0.043280 0.92217141           chosen_conf_avg
    0.039271 0.43266985           L_auc_1141_weighted
    0.038878 0.1745               min_model
    0.038489 0.35653687           L_auc_261_weighted
    0.037045 0.38893706           avg_weighted
    1.536547                      TOTAL


4: 39  label: -1 pred: 1.32795 bl: 0.38895 IMP error_pred: 0.90217 error_bl: 0.47047 improvement: -0.431699
    min: 0.179  max: 0.5425 avg: 0.347637
explanation: 
    0.296159 1.185642             recomp_error_3_rmse
    0.102880 1.3429507            models_std
    0.070528 0.3635               models_range
    0.068418 0.85469103           chosen_conf_min
    0.046528 0.17900001           min_model
    0.039517 0.32606465           L_auc_1141_weighted
    0.038370 0.33934385           avg_weighted
    0.038247 0.34879223           L_auc_261_weighted
    0.034597 0.33613959           L_auc_660_weighted
    0.032219 0.17900001           models_min
    1.328121                      TOTAL


5: 2186  label: -1 pred: 0.928072 bl: 0.24695 IMP error_pred: 0.690438 error_bl: 0.259944 improvement: -0.430494
    min: 0.136  max: 0.524 avg: 0.319383
explanation: 
    0.281695 1.1108241            recomp_error_3_rmse
    0.069434 0.38799998           models_range
    0.054455 1.8702548            models_std
    0.041628 -0.42261517          pc021
   -0.041252 0.45733061           chosen_conf_min
    0.037483 0.18259473           L_auc_1141_weighted
    0.035921 0.14704049           avg_weighted
    0.035832 0.2095117            L_auc_261_weighted
    0.032306 0.2095117            max_weighted
    0.032271 0.1466423            L_auc_660_weighted
    0.928249                      TOTAL


6: 2359  label: -1 pred: 1.44588 bl: 0.4166 IMP error_pred: 0.944958 error_bl: 0.517376 improvement: -0.427581
    min: 0.281  max: 0.6695 avg: 0.459802
explanation: 
    0.295419 1.17502              recomp_error_3_rmse
    0.075610 0.28099999           min_model
    0.071672 0.38850001           models_range
    0.056149 0.28099999           models_min
    0.049485 1.8466032            models_std
    0.040144 0.42419812           L_auc_1141_weighted
    0.038491 0.38929361           L_auc_261_weighted
    0.037032 0.34510109           avg_weighted
    0.036422 0.72696745           chosen_conf_min
    0.034524 0.33274317           L_auc_660_weighted
    1.446058                      TOTAL


7: 5300  label: -1 pred: 0.968079 bl: 0.279 IMP error_pred: 0.710727 error_bl: 0.302632 improvement: -0.408096
    min: 0.1705  max: 0.4935 avg: 0.30585
explanation: 
    0.278973 1.0862031            recomp_error_3_rmse
    0.101106 1.4593174            models_std
    0.066115 0.32300001           models_range
    0.039882 0.1705               min_model
    0.036716 0.19454768           avg_weighted
    0.036242 0.15684283           L_auc_1141_weighted
    0.035755 0.19702694           L_auc_261_weighted
    0.031968 0.19344029           L_auc_660_weighted
    0.031791 0.23240368           max_weighted
    0.031666 0.19586755           L_auc_712_weighted
    0.968255                      TOTAL


8: 3523  label: -1 pred: 1.2612 bl: 0.38555 IMP error_pred: 0.871635 error_bl: 0.464644 improvement: -0.406991
    min: 0.121  max: 0.5345 avg: 0.349275
explanation: 
    0.284760 1.1966352            recomp_error_3_rmse
    0.062966 0.41350001           models_range
    0.054906 0.81520468           chosen_conf_min
    0.044862 1.8835481            models_std
    0.038907 0.33919936           L_auc_1141_weighted
    0.038739 0.30896258           L_auc_261_weighted
    0.037388 0.3236973            avg_weighted
    0.034923 0.33145428           L_auc_660_weighted
    0.031432 0.33697799           L_auc_836_weighted
    0.031027 0.33920726           L_auc_712_weighted
    1.261381                      TOTAL


9: 7495  label: -1 pred: 1.16746 bl: 0.35755 IMP error_pred: 0.822419 error_bl: 0.421053 improvement: -0.401366
    min: 0.0805  max: 0.5895 avg: 0.362097
explanation: 
    0.288894 1.1824845            recomp_error_3_rmse
    0.056246 0.80346853           chosen_conf_min
    0.053204 1.848423             models_std
    0.040913 -0.37373966          pc021
    0.039608 0.33525485           L_auc_1141_weighted
    0.038722 0.27909237           L_auc_261_weighted
    0.037076 0.30359858           avg_weighted
    0.034796 0.27253473           L_auc_660_weighted
    0.031576 0.32442781           L_auc_836_weighted
    0.030912 0.26044735           L_auc_712_weighted
    1.167634                      TOTAL


10: 7556  label: -1 pred: 1.02242 bl: 0.3049 IMP error_pred: 0.738248 error_bl: 0.342507 improvement: -0.395741
    min: 0.1725  max: 0.4615 avg: 0.31919
explanation: 
    0.278442 1.1390524            recomp_error_3_rmse
    0.102435 1.5301635            models_std
    0.066918 0.28899997           models_range
    0.039588 0.1725               min_model
    0.038207 0.27874452           L_auc_261_weighted
    0.037296 0.22065349           avg_weighted
    0.037083 0.16336371           L_auc_1141_weighted
    0.034757 0.28278258           L_auc_660_weighted
    0.031808 0.28278258           max_weighted
    0.031527 0.21525422           L_auc_712_weighted
    1.022599                      TOTAL


11: 687  label: -1 pred: 1.14649 bl: 0.35515 IMP error_pred: 0.809763 error_bl: 0.417738 improvement: -0.392025
    min: 0.199  max: 0.5545 avg: 0.396792
explanation: 
    0.280844 1.2025158            recomp_error_3_rmse
    0.085270 1.6192859            models_std
    0.067009 0.35549998           models_range
    0.052177 0.199                min_model
    0.039872 0.199                models_min
    0.038452 0.30541822           L_auc_261_weighted
    0.037504 0.22310445           L_auc_1141_weighted
    0.037071 0.26290709           avg_weighted
    0.034139 0.25669104           L_auc_660_weighted
    0.032989 0.70048487           chosen_conf_min
    1.146670                      TOTAL


12: 6012  label: -1 pred: 1.00021 bl: 0.3206 IMP error_pred: 0.726999 error_bl: 0.364102 improvement: -0.362897
    min: 0.1675  max: 0.611 avg: 0.415473
explanation: 
    0.283999 1.1371375            recomp_error_3_rmse
    0.040208 0.1675               min_model
    0.037142 0.19918315           avg_weighted
    0.036549 0.15982684           L_auc_1141_weighted
    0.036123 -0.33884928          pc021
    0.034798 0.1824989            L_auc_261_weighted
    0.034624 0.26507008           L_auc_660_weighted
    0.032433 0.26507008           max_weighted
    0.031207 0.2159379            L_auc_712_weighted
   -0.030658 0.57595259           chosen_conf_min
    1.000387                      TOTAL


13: 850  label: -1 pred: 0.805134 bl: 0.2584 IMP error_pred: 0.62495 error_bl: 0.273202 improvement: -0.351748
    min: 0.13  max: 0.5015 avg: 0.28409
explanation: 
    0.280952 1.1987971            recomp_error_3_rmse
    0.083237 1.6503414            models_std
    0.065208 0.37150002           models_range
   -0.048048 0.40168643           chosen_conf_min
    0.037567 0.16995649           L_auc_1141_weighted
    0.036203 0.13740388           avg_weighted
    0.035845 0.19828367           L_auc_261_weighted
    0.032035 0.16995418           L_auc_660_weighted
    0.031944 0.19828367           max_weighted
    0.028763 0.097677246          L_auc_712_weighted
    0.805310                      TOTAL


14: 1395  label: -1 pred: 1.32608 bl: 0.44125 IMP error_pred: 0.901768 error_bl: 0.55906 improvement: -0.342708
    min: 0.1875  max: 0.5735 avg: 0.388366
explanation: 
    0.229814 1.2252164            recomp_error_3_rmse
    0.083707 1.6971296            models_std
    0.073189 0.38599998           models_range
    0.057162 0.81744605           chosen_conf_min
    0.048234 0.1875               min_model
    0.039035 0.43237919           L_auc_1141_weighted
    0.038198 0.34393391           L_auc_261_weighted
    0.037032 0.38347021           avg_weighted
    0.035909 0.38795063           L_auc_660_weighted
    0.032258 0.1875               models_min
    1.326259                      TOTAL


15: 2549  label: 1 pred: -0.821569 bl: 0.1904 POSS error_pred: 0.600558 error_bl: 0.277479 improvement: -0.323078
    min: -0.3835  max: 0.5405 avg: -0.0277163
explanation: 
   -0.080597 -0.12394167          L_auc_660_weighted
   -0.053221 0.2466968            L_auc_660_recomp_error_3_abs
   -0.049132 -0.23899999          L_auc_660_output
   -0.039938 0.015523778          avg_weighted
   -0.039066 0.013494357          L_auc_1141_weighted
   -0.036072 0.83804846           L_auc_1059_recomp_error_0_abs
   -0.035200 0.060859311          L_auc_660_recomp_error_3_sqr
   -0.031330 -0.12394167          highest_chosen_weighted
   -0.027607 0.00088112795        L_auc_261_weighted
   -0.027464 0.018239312          L_auc_836_weighted
   -0.821393                      TOTAL


16: 4199  label: -1 pred: 1.02781 bl: 0.36375 IMP error_pred: 0.740056 error_bl: 0.430293 improvement: -0.309763
    min: 0.087  max: 0.5785 avg: 0.388864
explanation: 
    0.284039 1.057035             recomp_error_3_rmse
    0.091121 1.5982169            models_std
    0.039176 0.34058458           L_auc_261_weighted
    0.039052 0.29593986           L_auc_1141_weighted
    0.037148 0.2853207            avg_weighted
    0.033839 0.22146882           L_auc_660_weighted
    0.031411 0.29606882           L_auc_836_weighted
    0.031335 0.34058458           max_weighted
    0.030879 0.28578541           L_auc_712_weighted
   -0.025081 0.086999997          min_model
    1.027982                      TOTAL


17: 773  label: -1 pred: 1.33893 bl: 0.4656 IMP error_pred: 0.907192 error_bl: 0.598935 improvement: -0.308256
    min: 0.1705  max: 0.536 avg: 0.35379
explanation: 
    0.079970 0.93952769           L_auc_660_conf
    0.070557 0.36550003           models_range
    0.067226 0.8647756            chosen_conf_min
    0.059318 1.2796242            recomp_error_3_rmse
    0.046813 0.92998397           chosen_conf_avg
    0.042241 0.48602447           max_weighted
    0.041075 0.48602447           L_auc_1059_weighted
    0.039191 0.43375215           avg_weighted
    0.038355 0.41814336           L_auc_1141_weighted
    0.036798 0.1705               min_model
    1.339106                      TOTAL


18: 819  label: -1 pred: 1.39926 bl: 0.48 IMP error_pred: 0.931097 error_bl: 0.623343 improvement: -0.307754
    min: 0.291  max: 0.6255 avg: 0.473092
explanation: 
    0.306799 1.1665812            recomp_error_3_rmse
    0.083402 0.29100001           min_model
    0.073587 0.8743757            chosen_conf_min
    0.070754 1.7164195            models_std
    0.068618 0.33450001           models_range
    0.055270 0.29100001           models_min
    0.040098 0.42255831           L_auc_1141_weighted
    0.039252 0.43077031           avg_weighted
    0.038101 0.4140169            L_auc_261_weighted
    0.035961 0.42509648           L_auc_660_weighted
    1.399432                      TOTAL


19: 7779  label: -1 pred: 1.18682 bl: 0.42205 IMP error_pred: 0.832463 error_bl: 0.526316 improvement: -0.306147
    min: 0.195  max: 0.5185 avg: 0.376366
explanation: 
    0.120158 1.2302582            recomp_error_3_rmse
    0.083495 1.7142245            models_std
    0.067752 0.32349998           models_range
    0.066806 0.84284443           chosen_conf_min
    0.049685 0.19499999           min_model
    0.038990 0.40437794           L_auc_1141_weighted
    0.037406 0.33511668           L_auc_261_weighted
    0.037003 0.37363666           avg_weighted
    0.036931 0.19499999           models_min
    0.033993 0.31648809           L_auc_660_weighted
    1.186991                      TOTAL


20: 2620  label: -1 pred: 0.839297 bl: 0.3141 IMP error_pred: 0.645038 error_bl: 0.356569 improvement: -0.288469
    min: 0.154  max: 0.508 avg: 0.320712
explanation: 
    0.086388 1.5793083            models_std
    0.068758 0.35400003           models_range
    0.039497 0.32540247           L_auc_1141_weighted
    0.036975 0.23297612           avg_weighted
    0.036085 0.19535491           L_auc_261_weighted
    0.034406 0.154                min_model
    0.034102 0.267515             L_auc_660_weighted
    0.033742 1.4142945            recomp_error_3_rmse
    0.031367 0.20221913           L_auc_712_weighted
    0.031129 0.32540247           max_weighted
    0.839474                      TOTAL


21: 9332  label: -1 pred: 1.16843 bl: 0.4295 IMP error_pred: 0.823021 error_bl: 0.537967 improvement: -0.285054
    min: 0.25  max: 0.624 avg: 0.429949
explanation: 
    0.071572 0.37400001           models_range
    0.067856 1.8154128            models_std
    0.053725 0.25                 min_model
    0.051713 1.2899381            recomp_error_3_rmse
    0.045142 0.25                 models_min
    0.039014 0.44354749           L_auc_1141_weighted
    0.037305 0.37895355           avg_weighted
    0.035455 0.22625174           L_auc_261_weighted
    0.034715 0.69402373           chosen_conf_min
    0.033869 0.3384046            L_auc_660_weighted
    1.168609                      TOTAL


22: 6978  label: -1 pred: 1.14209 bl: 0.42045 IMP error_pred: 0.806951 error_bl: 0.523805 improvement: -0.283146
    min: 0.1345  max: 0.5395 avg: 0.360497
explanation: 
    0.075931 0.91884577           L_auc_660_conf
    0.070592 0.86559755           chosen_conf_min
    0.065858 0.405                models_range
    0.061139 1.2829881            recomp_error_3_rmse
    0.043951 0.91370744           chosen_conf_avg
    0.038775 0.34271172           L_auc_1141_weighted
    0.037023 0.38454276           avg_weighted
    0.035993 0.39030761           L_auc_261_weighted
    0.033873 0.35145849           L_auc_660_weighted
    0.032858 1.9786686            models_std
    1.142265                      TOTAL


23: 9171  label: -1 pred: 0.885166 bl: 0.33555 IMP error_pred: 0.67055 error_bl: 0.38871 improvement: -0.28184
    min: 0.124  max: 0.5315 avg: 0.307603
explanation: 
    0.063721 0.40749997           models_range
    0.063302 1.8256963            models_std
    0.051359 0.77554995           chosen_conf_min
    0.041173 1.3365062            recomp_error_3_rmse
    0.038141 0.26508901           L_auc_1141_weighted
    0.036953 0.3459059            L_auc_261_weighted
    0.036383 0.27162161           avg_weighted
    0.034282 0.29966187           L_auc_660_weighted
    0.031268 0.276007             L_auc_712_weighted
    0.031025 0.3459059            max_weighted
    0.885342                      TOTAL


24: 5086  label: 1 pred: -0.416436 bl: 0.31715 POSS error_pred: 0.439466 error_bl: 0.1591 improvement: -0.280366
    min: -0.8305  max: 0.569 avg: 0.0911051
explanation: 
   -0.070108 0.68851352           pc002
   -0.064727 -0.0050368872        L_auc_261_weighted
   -0.033550 -0.083499998         L_auc_261_output
   -0.032468 0.036276095          chosen_conf_min
   -0.024590 0.82974541           L_auc_1059_recomp_error_0_abs
   -0.023434 -0.83050001          min_model
   -0.021856 -0.10889602          L_auc_1141_recomp_error_3
   -0.021240 -0.069019198         L_auc_1059_recomp_error_3
    0.021140 0.045997199          L_auc_660_weighted
   -0.021073 3.3033144            recomp_error_3_rmse
   -0.416260                      TOTAL


